Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Identity analysis completed 11/20/2016 10:29:59 AM


**** Summary statistics ****

Number of individuals compared:                             1816
     800  dDocent_Contig_71594_42
     801  dDocent_Contig_71657_99
     802  dDocent_Contig_71657_108
     803  dDocent_Contig_72271_80
     804  dDocent_Contig_72387_30
     805  dDocent_Contig_72746_40
     806  dDocent_Contig_72774_28
     807  dDocent_Contig_72900_130
     808  dDocent_Contig_72915_37
     809  dDocent_Contig_72915_131
     810  dDocent_Contig_72976_115
     811  dDocent_Contig_73100_13
     812  dDocent_Contig_73385_69
     813  dDocent_Contig_73487_57
     814  dDocent_Contig_74443_101
     815  dDocent_Contig_74443_114
     816  dDocent_Contig_74660_130
     817  dDocent_Contig_75478_8
     818  dDocent_Contig_75478_11
     819  dDocent_Contig_75478_75
     820  dDocent_Contig_75478_105
     821  dDocent_Contig_76419_8
     822  dDocent_Contig_76419_13
     823  dDocent_Contig_76419_50
     824  dDocent_Contig_76419_91
     825  dDocent_Contig_76942_96
     826  dDocent_Contig_77193_31
     827  dDocent_Contig_77277_8
     828  dDocent_Contig_77277_99
     829  dDocent_Contig_77277_101
     830  dDocent_Contig_77867_90
     831  dDocent_Contig_77867_91
     832  dDocent_Contig_78514_71
     833  dDocent_Contig_79090_45
     834  dDocent_Contig_79090_58
     835  dDocent_Contig_79090_100
     836  dDocent_Contig_79090_123
     837  dDocent_Contig_79090_124
     838  dDocent_Contig_80093_131
     839  dDocent_Contig_80177_62
     840  dDocent_Contig_80177_74
     841  dDocent_Contig_80619_144
     842  dDocent_Contig_80750_36
     843  dDocent_Contig_81007_49
     844  dDocent_Contig_81007_106
     845  dDocent_Contig_81007_115
     846  dDocent_Contig_81007_119
     847  dDocent_Contig_81044_92
     848  dDocent_Contig_81204_56
     849  dDocent_Contig_81204_57
     850  dDocent_Contig_81204_81
     851  dDocent_Contig_81204_98
     852  dDocent_Contig_81204_109
     853  dDocent_Contig_81218_42
     854  dDocent_Contig_81404_32
     855  dDocent_Contig_81404_88
     856  dDocent_Contig_81705_41
     857  dDocent_Contig_82514_118
     858  dDocent_Contig_82514_119
     859  dDocent_Contig_82650_63
     860  dDocent_Contig_82650_90
     861  dDocent_Contig_82860_115
     862  dDocent_Contig_82860_121
     863  dDocent_Contig_83065_128
     864  dDocent_Contig_83511_34
     865  dDocent_Contig_84200_142
     866  dDocent_Contig_84787_66
     867  dDocent_Contig_84787_128
     868  dDocent_Contig_86369_21
     869  dDocent_Contig_86369_37
     870  dDocent_Contig_86369_110
     871  dDocent_Contig_86369_127
     872  dDocent_Contig_86700_121
     873  dDocent_Contig_87444_94
     874  dDocent_Contig_87637_39
     875  dDocent_Contig_87814_139
     876  dDocent_Contig_87924_78
     877  dDocent_Contig_89052_42
     878  dDocent_Contig_89317_112
     879  dDocent_Contig_89914_13
     880  dDocent_Contig_90692_8
     881  dDocent_Contig_90851_117
     882  dDocent_Contig_93397_34
     883  dDocent_Contig_94187_126
     884  dDocent_Contig_94269_47
     885  dDocent_Contig_94269_59
     886  dDocent_Contig_94269_106
     887  dDocent_Contig_94416_108
     888  dDocent_Contig_94416_139
     889  dDocent_Contig_94962_36
     890  dDocent_Contig_95584_49
     891  dDocent_Contig_95584_66
     892  dDocent_Contig_95584_71
     893  dDocent_Contig_95584_77
     894  dDocent_Contig_95584_79
     895  dDocent_Contig_95584_105
     896  dDocent_Contig_95584_114
     897  dDocent_Contig_95584_116
     898  dDocent_Contig_95584_134
     899  dDocent_Contig_95832_98
     900  dDocent_Contig_95832_126
     901  dDocent_Contig_96069_136
     902  dDocent_Contig_96552_5
     903  dDocent_Contig_97548_60
     904  dDocent_Contig_99027_129
     905  dDocent_Contig_99702_84
     906  dDocent_Contig_100701_60
     907  dDocent_Contig_100701_116
     908  dDocent_Contig_100701_120
     909  dDocent_Contig_101451_93
     910  dDocent_Contig_101691_135
     911  dDocent_Contig_101820_105
     912  dDocent_Contig_102116_130
     913  dDocent_Contig_102136_47
     914  dDocent_Contig_104041_47
     915  dDocent_Contig_104041_108
     916  dDocent_Contig_105125_17
     917  dDocent_Contig_105125_51
     918  dDocent_Contig_105663_56
     919  dDocent_Contig_105663_118
     920  dDocent_Contig_105663_135
     921  dDocent_Contig_106136_70
     922  dDocent_Contig_106232_38
     923  dDocent_Contig_106585_60
     924  dDocent_Contig_107712_97
     925  dDocent_Contig_107712_141
     926  dDocent_Contig_107737_22
     927  dDocent_Contig_107985_36
     928  dDocent_Contig_107985_45
     929  dDocent_Contig_107985_96
     930  dDocent_Contig_111576_86
     931  dDocent_Contig_115076_132
     932  dDocent_Contig_115364_19
     933  dDocent_Contig_116585_68
     934  dDocent_Contig_117672_11
     935  dDocent_Contig_117772_9
     936  dDocent_Contig_120067_73
     937  dDocent_Contig_120067_132
     938  dDocent_Contig_120418_103
     939  dDocent_Contig_120730_100
     940  dDocent_Contig_122919_141
     941  dDocent_Contig_123890_103
     942  dDocent_Contig_123990_69
     943  dDocent_Contig_124366_94
     944  dDocent_Contig_128570_94
     945  dDocent_Contig_128570_97
     946  dDocent_Contig_128923_70
     947  dDocent_Contig_129927_136
     948  dDocent_Contig_129961_83
     949  dDocent_Contig_130395_63
     950  dDocent_Contig_131723_140
     951  dDocent_Contig_132367_7
     952  dDocent_Contig_132367_111
     953  dDocent_Contig_132939_49
     954  dDocent_Contig_135044_67
     955  dDocent_Contig_135044_71
     956  dDocent_Contig_136285_133
     957  dDocent_Contig_137406_115
     958  dDocent_Contig_139851_38
     959  dDocent_Contig_141384_7
     960  dDocent_Contig_141384_103
     961  dDocent_Contig_141621_8
     962  dDocent_Contig_141974_53
     963  dDocent_Contig_141974_54
     964  dDocent_Contig_141974_98
     965  dDocent_Contig_143701_81
     966  dDocent_Contig_144994_75
     967  dDocent_Contig_144994_97
     968  dDocent_Contig_146613_66
     969  dDocent_Contig_147903_138
     970  dDocent_Contig_149409_36
     971  dDocent_Contig_151459_16
     972  dDocent_Contig_151459_60
     973  dDocent_Contig_151913_23
     974  dDocent_Contig_152726_40
     975  dDocent_Contig_152726_57
     976  dDocent_Contig_153230_100
     977  dDocent_Contig_153252_92
     978  dDocent_Contig_153252_93
     979  dDocent_Contig_153252_122
     980  dDocent_Contig_153252_142
     981  dDocent_Contig_153942_12
     982  dDocent_Contig_153942_82
     983  dDocent_Contig_154704_107
     984  dDocent_Contig_156685_96
     985  dDocent_Contig_157012_84
     986  dDocent_Contig_157012_139
     987  dDocent_Contig_158317_33
     988  dDocent_Contig_161922_92
     989  dDocent_Contig_162856_70
     990  dDocent_Contig_162856_90
     991  dDocent_Contig_162856_96
     992  dDocent_Contig_162856_101
     993  dDocent_Contig_163135_109
     994  dDocent_Contig_163135_110
     995  dDocent_Contig_166947_89
     996  dDocent_Contig_169580_40
     997  dDocent_Contig_169580_44
     998  dDocent_Contig_169580_79
     999  dDocent_Contig_171664_17
    1000  dDocent_Contig_174999_93
    1001  dDocent_Contig_176870_137
    1002  dDocent_Contig_177436_82
    1003  dDocent_Contig_179113_38
    1004  dDocent_Contig_179414_41
    1005  dDocent_Contig_179414_72
    1006  dDocent_Contig_179414_105
    1007  dDocent_Contig_179414_131
    1008  dDocent_Contig_179414_132
    1009  dDocent_Contig_179414_139
    1010  dDocent_Contig_180321_120
    1011  dDocent_Contig_181010_30
    1012  dDocent_Contig_183222_64
    1013  dDocent_Contig_183447_40
    1014  dDocent_Contig_191291_144
    1015  dDocent_Contig_191571_100
    1016  dDocent_Contig_196327_54
    1017  dDocent_Contig_199576_33
    1018  dDocent_Contig_199576_63
    1019  dDocent_Contig_199576_72
    1020  dDocent_Contig_199576_123
    1021  dDocent_Contig_200187_88
    1022  dDocent_Contig_202159_127
    1023  dDocent_Contig_207387_131
    1024  dDocent_Contig_207875_52
    1025  dDocent_Contig_213057_18
    1026  dDocent_Contig_226526_58
    1027  dDocent_Contig_228667_49
    1028  dDocent_Contig_228667_51
    1029  dDocent_Contig_228667_88
    1030  dDocent_Contig_229496_43
    1031  dDocent_Contig_229496_96
    1032  dDocent_Contig_233984_13
    1033  dDocent_Contig_233984_31
    1034  dDocent_Contig_233984_36
    1035  dDocent_Contig_233984_104
    1036  dDocent_Contig_233984_141
    1037  dDocent_Contig_233984_142
    1038  dDocent_Contig_265137_10


**** Identity analysis parameters ****

Number of loci:                                             1038
Minimum number of loci needed for match:                     647
Number of mismatching loci allowed:                           80


********************************************************************************
