Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Identity analysis completed 1/25/2016 12:11:57 PM


**** Summary statistics ****

Number of individuals compared:                              987
     801  dDocent_Contig_17458_192
     802  dDocent_Contig_17533_173
     803  dDocent_Contig_17533_174
     804  dDocent_Contig_17589_67
     805  dDocent_Contig_17589_88
     806  dDocent_Contig_17589_96
     807  dDocent_Contig_17589_163
     808  dDocent_Contig_17589_183
     809  dDocent_Contig_17589_190
     810  dDocent_Contig_17609_93
     811  dDocent_Contig_17609_108
     812  dDocent_Contig_17651_184
     813  dDocent_Contig_17715_54
     814  dDocent_Contig_17715_174
     815  dDocent_Contig_17804_7
     816  dDocent_Contig_17804_74
     817  dDocent_Contig_17804_104
     818  dDocent_Contig_17804_144
     819  dDocent_Contig_17804_149
     820  dDocent_Contig_17864_72
     821  dDocent_Contig_17864_151
     822  dDocent_Contig_17891_95
     823  dDocent_Contig_17959_16
     824  dDocent_Contig_17959_39
     825  dDocent_Contig_18040_196
     826  dDocent_Contig_18078_118
     827  dDocent_Contig_18078_167
     828  dDocent_Contig_18109_105
     829  dDocent_Contig_18109_162
     830  dDocent_Contig_18109_165
     831  dDocent_Contig_18119_166
     832  dDocent_Contig_18172_10
     833  dDocent_Contig_18172_101
     834  dDocent_Contig_18172_104
     835  dDocent_Contig_18172_119
     836  dDocent_Contig_18443_115
     837  dDocent_Contig_18519_12
     838  dDocent_Contig_18519_128
     839  dDocent_Contig_18519_143
     840  dDocent_Contig_18519_164
     841  dDocent_Contig_18523_165
     842  dDocent_Contig_18523_205
     843  dDocent_Contig_18537_51
     844  dDocent_Contig_18537_54
     845  dDocent_Contig_18537_55
     846  dDocent_Contig_18537_69
     847  dDocent_Contig_18537_117
     848  dDocent_Contig_18537_140
     849  dDocent_Contig_18598_20
     850  dDocent_Contig_18598_27
     851  dDocent_Contig_18598_87
     852  dDocent_Contig_18598_120
     853  dDocent_Contig_18598_150
     854  dDocent_Contig_18598_158
     855  dDocent_Contig_18598_191
     856  dDocent_Contig_18641_13
     857  dDocent_Contig_18641_73
     858  dDocent_Contig_18641_201
     859  dDocent_Contig_18712_7
     860  dDocent_Contig_18712_8
     861  dDocent_Contig_18712_81
     862  dDocent_Contig_18712_126
     863  dDocent_Contig_18712_127
     864  dDocent_Contig_18793_16
     865  dDocent_Contig_18816_65
     866  dDocent_Contig_18905_69
     867  dDocent_Contig_18928_23
     868  dDocent_Contig_18928_71
     869  dDocent_Contig_18955_12
     870  dDocent_Contig_18955_84
     871  dDocent_Contig_18967_82
     872  dDocent_Contig_18967_174
     873  dDocent_Contig_19131_11
     874  dDocent_Contig_19131_33
     875  dDocent_Contig_19131_52
     876  dDocent_Contig_19131_185
     877  dDocent_Contig_19330_46
     878  dDocent_Contig_19330_58
     879  dDocent_Contig_19330_61
     880  dDocent_Contig_19330_196
     881  dDocent_Contig_19330_197
     882  dDocent_Contig_19432_121
     883  dDocent_Contig_19532_13
     884  dDocent_Contig_19532_62
     885  dDocent_Contig_19532_86
     886  dDocent_Contig_19532_100
     887  dDocent_Contig_19532_142
     888  dDocent_Contig_19532_195
     889  dDocent_Contig_19933_28
     890  dDocent_Contig_19933_74
     891  dDocent_Contig_20022_92
     892  dDocent_Contig_20022_176
     893  dDocent_Contig_20023_40
     894  dDocent_Contig_20023_51
     895  dDocent_Contig_20023_124
     896  dDocent_Contig_20023_137
     897  dDocent_Contig_20261_72
     898  dDocent_Contig_20261_85
     899  dDocent_Contig_20261_167
     900  dDocent_Contig_20261_199
     901  dDocent_Contig_20351_20
     902  dDocent_Contig_20351_22
     903  dDocent_Contig_20371_68
     904  dDocent_Contig_20371_151
     905  dDocent_Contig_20371_173
     906  dDocent_Contig_20697_132
     907  dDocent_Contig_20697_162
     908  dDocent_Contig_20719_55
     909  dDocent_Contig_20789_86
     910  dDocent_Contig_20789_94
     911  dDocent_Contig_20789_96
     912  dDocent_Contig_20789_159
     913  dDocent_Contig_20789_202
     914  dDocent_Contig_20825_75
     915  dDocent_Contig_20825_165
     916  dDocent_Contig_20825_204
     917  dDocent_Contig_20883_108
     918  dDocent_Contig_20883_184
     919  dDocent_Contig_20884_80
     920  dDocent_Contig_20884_187
     921  dDocent_Contig_21056_42
     922  dDocent_Contig_21056_103
     923  dDocent_Contig_21317_107
     924  dDocent_Contig_21332_18
     925  dDocent_Contig_21332_30
     926  dDocent_Contig_21332_83
     927  dDocent_Contig_21362_8
     928  dDocent_Contig_21362_161
     929  dDocent_Contig_21482_146
     930  dDocent_Contig_21548_52
     931  dDocent_Contig_21548_190
     932  dDocent_Contig_21548_191
     933  dDocent_Contig_21657_158
     934  dDocent_Contig_21657_175
     935  dDocent_Contig_21657_180
     936  dDocent_Contig_21746_18
     937  dDocent_Contig_21832_15
     938  dDocent_Contig_21832_23
     939  dDocent_Contig_21868_185
     940  dDocent_Contig_21868_186
     941  dDocent_Contig_21892_160
     942  dDocent_Contig_21921_130
     943  dDocent_Contig_22189_125
     944  dDocent_Contig_22189_187
     945  dDocent_Contig_22203_54
     946  dDocent_Contig_22261_194
     947  dDocent_Contig_22261_202
     948  dDocent_Contig_22261_203
     949  dDocent_Contig_22261_205
     950  dDocent_Contig_22314_30
     951  dDocent_Contig_22314_56
     952  dDocent_Contig_22325_193
     953  dDocent_Contig_22325_195
     954  dDocent_Contig_22366_72
     955  dDocent_Contig_22366_99
     956  dDocent_Contig_22416_185
     957  dDocent_Contig_22422_19
     958  dDocent_Contig_22422_79
     959  dDocent_Contig_22496_99
     960  dDocent_Contig_22516_191
     961  dDocent_Contig_22641_21
     962  dDocent_Contig_22641_51
     963  dDocent_Contig_22641_109
     964  dDocent_Contig_22641_144
     965  dDocent_Contig_22641_145
     966  dDocent_Contig_22641_155
     967  dDocent_Contig_22641_168
     968  dDocent_Contig_22657_104
     969  dDocent_Contig_22779_100
     970  dDocent_Contig_22805_63
     971  dDocent_Contig_22805_122
     972  dDocent_Contig_22805_172
     973  dDocent_Contig_22805_179
     974  dDocent_Contig_22827_106
     975  dDocent_Contig_22872_86
     976  dDocent_Contig_22872_187
     977  dDocent_Contig_22904_91
     978  dDocent_Contig_22904_133
     979  dDocent_Contig_23227_9
     980  dDocent_Contig_23227_24
     981  dDocent_Contig_23249_192
     982  dDocent_Contig_23312_97
     983  dDocent_Contig_23312_146
     984  dDocent_Contig_23312_147
     985  dDocent_Contig_23345_13
     986  dDocent_Contig_23345_57
     987  dDocent_Contig_23345_80
     988  dDocent_Contig_23345_103
     989  dDocent_Contig_23345_117
     990  dDocent_Contig_23345_156
     991  dDocent_Contig_23345_164
     992  dDocent_Contig_23405_141
     993  dDocent_Contig_23559_28
     994  dDocent_Contig_23559_39
     995  dDocent_Contig_23559_42
     996  dDocent_Contig_23559_76
     997  dDocent_Contig_23559_89
     998  dDocent_Contig_23559_103
     999  dDocent_Contig_23559_116
    1000  dDocent_Contig_23559_176
    1001  dDocent_Contig_23559_209
    1002  dDocent_Contig_23718_57
    1003  dDocent_Contig_23718_85
    1004  dDocent_Contig_23718_126
    1005  dDocent_Contig_23718_191
    1006  dDocent_Contig_23778_150
    1007  dDocent_Contig_23784_204
    1008  dDocent_Contig_23828_52
    1009  dDocent_Contig_23931_166
    1010  dDocent_Contig_23985_173
    1011  dDocent_Contig_24088_12
    1012  dDocent_Contig_24122_25
    1013  dDocent_Contig_24122_27
    1014  dDocent_Contig_24122_82
    1015  dDocent_Contig_24122_86
    1016  dDocent_Contig_24122_114
    1017  dDocent_Contig_24122_118
    1018  dDocent_Contig_24122_200
    1019  dDocent_Contig_24122_203
    1020  dDocent_Contig_24155_9
    1021  dDocent_Contig_24155_37
    1022  dDocent_Contig_24155_137
    1023  dDocent_Contig_24267_89
    1024  dDocent_Contig_24267_109
    1025  dDocent_Contig_24267_111
    1026  dDocent_Contig_24267_191
    1027  dDocent_Contig_24357_12
    1028  dDocent_Contig_24387_77
    1029  dDocent_Contig_24387_96
    1030  dDocent_Contig_24387_97
    1031  dDocent_Contig_24387_100
    1032  dDocent_Contig_24524_10
    1033  dDocent_Contig_24524_107
    1034  dDocent_Contig_24672_150
    1035  dDocent_Contig_24830_57
    1036  dDocent_Contig_24830_84
    1037  dDocent_Contig_24830_97
    1038  dDocent_Contig_24830_99
    1039  dDocent_Contig_24830_114
    1040  dDocent_Contig_24830_133
    1041  dDocent_Contig_24830_145
    1042  dDocent_Contig_24830_147
    1043  dDocent_Contig_24830_175
    1044  dDocent_Contig_24830_177
    1045  dDocent_Contig_24830_202
    1046  dDocent_Contig_24830_203
    1047  dDocent_Contig_24887_54
    1048  dDocent_Contig_24887_74
    1049  dDocent_Contig_24897_51
    1050  dDocent_Contig_24897_55
    1051  dDocent_Contig_24897_58
    1052  dDocent_Contig_24903_85
    1053  dDocent_Contig_24903_104
    1054  dDocent_Contig_25036_54
    1055  dDocent_Contig_25036_69
    1056  dDocent_Contig_25036_142
    1057  dDocent_Contig_25036_145
    1058  dDocent_Contig_25141_205
    1059  dDocent_Contig_25212_188
    1060  dDocent_Contig_25264_110
    1061  dDocent_Contig_25264_129
    1062  dDocent_Contig_25266_77
    1063  dDocent_Contig_25287_56
    1064  dDocent_Contig_25287_122
    1065  dDocent_Contig_25287_153
    1066  dDocent_Contig_25287_163
    1067  dDocent_Contig_25407_30
    1068  dDocent_Contig_25407_62
    1069  dDocent_Contig_25541_127
    1070  dDocent_Contig_25814_46
    1071  dDocent_Contig_25814_58
    1072  dDocent_Contig_25814_119
    1073  dDocent_Contig_25814_182
    1074  dDocent_Contig_25939_23
    1075  dDocent_Contig_25939_96
    1076  dDocent_Contig_25939_103
    1077  dDocent_Contig_25939_109
    1078  dDocent_Contig_25939_114
    1079  dDocent_Contig_25939_132
    1080  dDocent_Contig_25942_114
    1081  dDocent_Contig_25942_177
    1082  dDocent_Contig_25978_21
    1083  dDocent_Contig_25978_22
    1084  dDocent_Contig_25978_172
    1085  dDocent_Contig_25978_175
    1086  dDocent_Contig_25981_29
    1087  dDocent_Contig_25981_30
    1088  dDocent_Contig_25981_183
    1089  dDocent_Contig_26009_17
    1090  dDocent_Contig_26009_67
    1091  dDocent_Contig_26009_93
    1092  dDocent_Contig_26009_181
    1093  dDocent_Contig_26085_18
    1094  dDocent_Contig_26085_23
    1095  dDocent_Contig_26085_42
    1096  dDocent_Contig_26085_54
    1097  dDocent_Contig_26100_80
    1098  dDocent_Contig_26167_73
    1099  dDocent_Contig_26246_85
    1100  dDocent_Contig_26246_122
    1101  dDocent_Contig_26246_139
    1102  dDocent_Contig_26344_20
    1103  dDocent_Contig_26344_44
    1104  dDocent_Contig_26350_109
    1105  dDocent_Contig_26388_19
    1106  dDocent_Contig_26388_76
    1107  dDocent_Contig_26388_96
    1108  dDocent_Contig_26559_43
    1109  dDocent_Contig_26649_78
    1110  dDocent_Contig_26649_159
    1111  dDocent_Contig_26773_15
    1112  dDocent_Contig_26773_22
    1113  dDocent_Contig_26851_40
    1114  dDocent_Contig_26851_57
    1115  dDocent_Contig_26851_93
    1116  dDocent_Contig_26894_86
    1117  dDocent_Contig_26894_188
    1118  dDocent_Contig_26905_99
    1119  dDocent_Contig_27048_74
    1120  dDocent_Contig_27048_76
    1121  dDocent_Contig_27147_87
    1122  dDocent_Contig_27147_191
    1123  dDocent_Contig_27147_193
    1124  dDocent_Contig_27157_28
    1125  dDocent_Contig_27157_101
    1126  dDocent_Contig_27157_192
    1127  dDocent_Contig_27184_128
    1128  dDocent_Contig_27184_156
    1129  dDocent_Contig_27184_166
    1130  dDocent_Contig_27184_194
    1131  dDocent_Contig_27184_197
    1132  dDocent_Contig_27205_49
    1133  dDocent_Contig_27205_78
    1134  dDocent_Contig_27205_104
    1135  dDocent_Contig_27205_144
    1136  dDocent_Contig_27229_7
    1137  dDocent_Contig_27229_94
    1138  dDocent_Contig_27229_192
    1139  dDocent_Contig_27317_56
    1140  dDocent_Contig_27317_180
    1141  dDocent_Contig_27328_41
    1142  dDocent_Contig_27328_91
    1143  dDocent_Contig_27328_168
    1144  dDocent_Contig_27328_192
    1145  dDocent_Contig_27566_36
    1146  dDocent_Contig_27566_87
    1147  dDocent_Contig_27815_79
    1148  dDocent_Contig_27858_50
    1149  dDocent_Contig_27858_71
    1150  dDocent_Contig_27858_77
    1151  dDocent_Contig_27858_82
    1152  dDocent_Contig_27858_86
    1153  dDocent_Contig_27858_94
    1154  dDocent_Contig_27858_100
    1155  dDocent_Contig_27858_124
    1156  dDocent_Contig_27858_139
    1157  dDocent_Contig_27858_145
    1158  dDocent_Contig_27858_199
    1159  dDocent_Contig_27934_41
    1160  dDocent_Contig_27934_43
    1161  dDocent_Contig_27934_146
    1162  dDocent_Contig_27934_179
    1163  dDocent_Contig_27934_184
    1164  dDocent_Contig_27941_170
    1165  dDocent_Contig_28067_37
    1166  dDocent_Contig_28201_74
    1167  dDocent_Contig_28201_89
    1168  dDocent_Contig_28201_90
    1169  dDocent_Contig_28201_108
    1170  dDocent_Contig_28201_183
    1171  dDocent_Contig_28233_42
    1172  dDocent_Contig_28296_129
    1173  dDocent_Contig_28296_176
    1174  dDocent_Contig_28319_181
    1175  dDocent_Contig_28391_114
    1176  dDocent_Contig_28391_126
    1177  dDocent_Contig_28391_179
    1178  dDocent_Contig_28443_81
    1179  dDocent_Contig_28443_134
    1180  dDocent_Contig_28443_137
    1181  dDocent_Contig_28611_31
    1182  dDocent_Contig_28623_52
    1183  dDocent_Contig_28623_147
    1184  dDocent_Contig_28782_66
    1185  dDocent_Contig_28782_153
    1186  dDocent_Contig_28969_38
    1187  dDocent_Contig_29194_166
    1188  dDocent_Contig_29194_208
    1189  dDocent_Contig_29250_78
    1190  dDocent_Contig_29250_96
    1191  dDocent_Contig_29445_154
    1192  dDocent_Contig_29500_13
    1193  dDocent_Contig_29500_68
    1194  dDocent_Contig_29500_201
    1195  dDocent_Contig_29529_136
    1196  dDocent_Contig_29603_13
    1197  dDocent_Contig_29603_134
    1198  dDocent_Contig_29603_135
    1199  dDocent_Contig_29711_155
    1200  dDocent_Contig_29835_39
    1201  dDocent_Contig_29835_40
    1202  dDocent_Contig_29835_114
    1203  dDocent_Contig_29835_127
    1204  dDocent_Contig_29835_134
    1205  dDocent_Contig_29835_170
    1206  dDocent_Contig_29835_188
    1207  dDocent_Contig_29926_109
    1208  dDocent_Contig_30002_45
    1209  dDocent_Contig_30002_104
    1210  dDocent_Contig_30002_105
    1211  dDocent_Contig_30002_113
    1212  dDocent_Contig_30002_146
    1213  dDocent_Contig_30002_164
    1214  dDocent_Contig_30105_61
    1215  dDocent_Contig_30125_69
    1216  dDocent_Contig_30173_77
    1217  dDocent_Contig_30233_26
    1218  dDocent_Contig_30344_130
    1219  dDocent_Contig_30344_132
    1220  dDocent_Contig_30344_151
    1221  dDocent_Contig_30363_35
    1222  dDocent_Contig_30363_162
    1223  dDocent_Contig_30443_105
    1224  dDocent_Contig_30443_158
    1225  dDocent_Contig_30443_179
    1226  dDocent_Contig_30536_45
    1227  dDocent_Contig_30536_46
    1228  dDocent_Contig_30536_160
    1229  dDocent_Contig_30536_161
    1230  dDocent_Contig_30536_165
    1231  dDocent_Contig_30536_184
    1232  dDocent_Contig_30578_71
    1233  dDocent_Contig_30590_186
    1234  dDocent_Contig_30651_78
    1235  dDocent_Contig_30651_100
    1236  dDocent_Contig_30827_139
    1237  dDocent_Contig_30827_150
    1238  dDocent_Contig_30827_157
    1239  dDocent_Contig_30827_172
    1240  dDocent_Contig_30863_10
    1241  dDocent_Contig_30863_37
    1242  dDocent_Contig_30863_43
    1243  dDocent_Contig_30863_57
    1244  dDocent_Contig_30863_89
    1245  dDocent_Contig_30863_103
    1246  dDocent_Contig_30863_109
    1247  dDocent_Contig_30898_22
    1248  dDocent_Contig_30898_65
    1249  dDocent_Contig_30898_101
    1250  dDocent_Contig_30898_150
    1251  dDocent_Contig_30906_49
    1252  dDocent_Contig_30914_58
    1253  dDocent_Contig_30914_86
    1254  dDocent_Contig_30914_118
    1255  dDocent_Contig_30914_132
    1256  dDocent_Contig_30914_133
    1257  dDocent_Contig_30914_164
    1258  dDocent_Contig_30914_185
    1259  dDocent_Contig_30963_18
    1260  dDocent_Contig_30963_139
    1261  dDocent_Contig_30978_93
    1262  dDocent_Contig_30978_126
    1263  dDocent_Contig_30978_132
    1264  dDocent_Contig_30978_170
    1265  dDocent_Contig_31150_57
    1266  dDocent_Contig_31231_80
    1267  dDocent_Contig_31250_17
    1268  dDocent_Contig_31250_36
    1269  dDocent_Contig_31250_107
    1270  dDocent_Contig_31552_99
    1271  dDocent_Contig_31645_184
    1272  dDocent_Contig_31653_22
    1273  dDocent_Contig_31653_146
    1274  dDocent_Contig_31676_29
    1275  dDocent_Contig_31676_66
    1276  dDocent_Contig_31676_73
    1277  dDocent_Contig_31702_36
    1278  dDocent_Contig_31702_118
    1279  dDocent_Contig_31702_167
    1280  dDocent_Contig_31702_177
    1281  dDocent_Contig_31702_180
    1282  dDocent_Contig_31702_187
    1283  dDocent_Contig_31802_124
    1284  dDocent_Contig_31926_136
    1285  dDocent_Contig_31926_157
    1286  dDocent_Contig_32391_25
    1287  dDocent_Contig_32391_162
    1288  dDocent_Contig_32395_16
    1289  dDocent_Contig_32402_206
    1290  dDocent_Contig_32497_34
    1291  dDocent_Contig_32497_92
    1292  dDocent_Contig_32497_207
    1293  dDocent_Contig_32696_97
    1294  dDocent_Contig_32704_132
    1295  dDocent_Contig_32709_28
    1296  dDocent_Contig_32709_86
    1297  dDocent_Contig_32709_130
    1298  dDocent_Contig_32885_83
    1299  dDocent_Contig_32885_113
    1300  dDocent_Contig_32885_137
    1301  dDocent_Contig_32885_173
    1302  dDocent_Contig_32959_139
    1303  dDocent_Contig_32959_172
    1304  dDocent_Contig_32999_83
    1305  dDocent_Contig_33019_182
    1306  dDocent_Contig_33031_106
    1307  dDocent_Contig_33031_109
    1308  dDocent_Contig_33087_8
    1309  dDocent_Contig_33087_11
    1310  dDocent_Contig_33157_109
    1311  dDocent_Contig_33279_82
    1312  dDocent_Contig_33279_133
    1313  dDocent_Contig_33279_177
    1314  dDocent_Contig_33307_62
    1315  dDocent_Contig_33307_82
    1316  dDocent_Contig_33443_140
    1317  dDocent_Contig_33443_155
    1318  dDocent_Contig_33463_126
    1319  dDocent_Contig_33490_60
    1320  dDocent_Contig_33490_110
    1321  dDocent_Contig_33490_154
    1322  dDocent_Contig_33537_106
    1323  dDocent_Contig_33538_92
    1324  dDocent_Contig_33538_120
    1325  dDocent_Contig_33538_144
    1326  dDocent_Contig_33538_160
    1327  dDocent_Contig_33538_179
    1328  dDocent_Contig_33538_185
    1329  dDocent_Contig_33538_187
    1330  dDocent_Contig_33648_22
    1331  dDocent_Contig_33648_137
    1332  dDocent_Contig_33701_55
    1333  dDocent_Contig_33701_89
    1334  dDocent_Contig_33701_120
    1335  dDocent_Contig_33704_53
    1336  dDocent_Contig_33768_78
    1337  dDocent_Contig_33860_92
    1338  dDocent_Contig_33860_136
    1339  dDocent_Contig_33860_154
    1340  dDocent_Contig_33860_195
    1341  dDocent_Contig_34206_20
    1342  dDocent_Contig_34206_128
    1343  dDocent_Contig_34206_134
    1344  dDocent_Contig_34206_203
    1345  dDocent_Contig_34262_18
    1346  dDocent_Contig_34262_139
    1347  dDocent_Contig_34282_65
    1348  dDocent_Contig_34282_96
    1349  dDocent_Contig_34290_15
    1350  dDocent_Contig_34290_145
    1351  dDocent_Contig_34592_62
    1352  dDocent_Contig_34607_181
    1353  dDocent_Contig_34607_190
    1354  dDocent_Contig_34607_197
    1355  dDocent_Contig_34609_9
    1356  dDocent_Contig_34609_100
    1357  dDocent_Contig_34609_146
    1358  dDocent_Contig_34609_151
    1359  dDocent_Contig_34632_93
    1360  dDocent_Contig_34636_13
    1361  dDocent_Contig_34636_68
    1362  dDocent_Contig_34993_89
    1363  dDocent_Contig_35005_13
    1364  dDocent_Contig_35005_26
    1365  dDocent_Contig_35005_185
    1366  dDocent_Contig_35005_199
    1367  dDocent_Contig_35104_112
    1368  dDocent_Contig_35225_11
    1369  dDocent_Contig_35225_22
    1370  dDocent_Contig_35225_41
    1371  dDocent_Contig_35225_163
    1372  dDocent_Contig_35308_37
    1373  dDocent_Contig_35485_44
    1374  dDocent_Contig_35487_115
    1375  dDocent_Contig_35487_116
    1376  dDocent_Contig_35487_122
    1377  dDocent_Contig_35487_126
    1378  dDocent_Contig_35487_189
    1379  dDocent_Contig_35613_67
    1380  dDocent_Contig_35668_16
    1381  dDocent_Contig_35672_31
    1382  dDocent_Contig_35672_34
    1383  dDocent_Contig_35728_206
    1384  dDocent_Contig_35914_45
    1385  dDocent_Contig_35916_78
    1386  dDocent_Contig_35916_93
    1387  dDocent_Contig_36264_37
    1388  dDocent_Contig_36264_156
    1389  dDocent_Contig_36401_11
    1390  dDocent_Contig_36401_71
    1391  dDocent_Contig_36401_94
    1392  dDocent_Contig_36401_154
    1393  dDocent_Contig_36401_178
    1394  dDocent_Contig_36401_179
    1395  dDocent_Contig_36401_195
    1396  dDocent_Contig_36443_13
    1397  dDocent_Contig_36443_67
    1398  dDocent_Contig_36443_80
    1399  dDocent_Contig_36443_102
    1400  dDocent_Contig_36818_8
    1401  dDocent_Contig_36882_170
    1402  dDocent_Contig_36882_178
    1403  dDocent_Contig_36882_197
    1404  dDocent_Contig_37004_139
    1405  dDocent_Contig_37004_182
    1406  dDocent_Contig_37107_73
    1407  dDocent_Contig_37107_145
    1408  dDocent_Contig_37418_17
    1409  dDocent_Contig_37418_40
    1410  dDocent_Contig_37418_41
    1411  dDocent_Contig_37418_60
    1412  dDocent_Contig_37418_71
    1413  dDocent_Contig_37418_95
    1414  dDocent_Contig_37418_161
    1415  dDocent_Contig_37418_193
    1416  dDocent_Contig_37584_158
    1417  dDocent_Contig_37861_9
    1418  dDocent_Contig_37861_119
    1419  dDocent_Contig_37861_181
    1420  dDocent_Contig_37900_136
    1421  dDocent_Contig_37900_141
    1422  dDocent_Contig_37900_158
    1423  dDocent_Contig_37900_163
    1424  dDocent_Contig_37900_197
    1425  dDocent_Contig_37907_43
    1426  dDocent_Contig_37907_68
    1427  dDocent_Contig_37937_32
    1428  dDocent_Contig_37937_81
    1429  dDocent_Contig_37937_169
    1430  dDocent_Contig_37969_113
    1431  dDocent_Contig_37987_34
    1432  dDocent_Contig_37987_54
    1433  dDocent_Contig_37987_144
    1434  dDocent_Contig_38196_15
    1435  dDocent_Contig_38316_28
    1436  dDocent_Contig_38316_42
    1437  dDocent_Contig_38316_43
    1438  dDocent_Contig_38316_68
    1439  dDocent_Contig_38393_112
    1440  dDocent_Contig_38520_26
    1441  dDocent_Contig_38520_99
    1442  dDocent_Contig_38520_131
    1443  dDocent_Contig_38520_166
    1444  dDocent_Contig_38520_196
    1445  dDocent_Contig_38640_69
    1446  dDocent_Contig_38640_86
    1447  dDocent_Contig_38921_76
    1448  dDocent_Contig_38921_112
    1449  dDocent_Contig_38921_129
    1450  dDocent_Contig_39028_45
    1451  dDocent_Contig_39028_176
    1452  dDocent_Contig_39096_58
    1453  dDocent_Contig_39186_60
    1454  dDocent_Contig_39230_174
    1455  dDocent_Contig_39259_13
    1456  dDocent_Contig_39259_56
    1457  dDocent_Contig_39259_91
    1458  dDocent_Contig_39267_94
    1459  dDocent_Contig_39267_202
    1460  dDocent_Contig_39480_190
    1461  dDocent_Contig_39528_104
    1462  dDocent_Contig_39756_16
    1463  dDocent_Contig_39802_41
    1464  dDocent_Contig_39804_19
    1465  dDocent_Contig_39804_31
    1466  dDocent_Contig_39804_151
    1467  dDocent_Contig_39835_40
    1468  dDocent_Contig_39884_39
    1469  dDocent_Contig_39884_87
    1470  dDocent_Contig_39884_138
    1471  dDocent_Contig_40247_62
    1472  dDocent_Contig_40247_94
    1473  dDocent_Contig_40247_107
    1474  dDocent_Contig_40247_130
    1475  dDocent_Contig_40374_34
    1476  dDocent_Contig_40386_36
    1477  dDocent_Contig_40386_37
    1478  dDocent_Contig_40386_52
    1479  dDocent_Contig_40386_178
    1480  dDocent_Contig_40549_131
    1481  dDocent_Contig_40549_139
    1482  dDocent_Contig_40549_196
    1483  dDocent_Contig_40736_46
    1484  dDocent_Contig_40736_61
    1485  dDocent_Contig_40736_134
    1486  dDocent_Contig_40736_183
    1487  dDocent_Contig_40802_86
    1488  dDocent_Contig_40802_96
    1489  dDocent_Contig_40802_181
    1490  dDocent_Contig_40802_201
    1491  dDocent_Contig_40875_16
    1492  dDocent_Contig_40875_159
    1493  dDocent_Contig_40918_135
    1494  dDocent_Contig_40957_66
    1495  dDocent_Contig_40957_95
    1496  dDocent_Contig_41053_49
    1497  dDocent_Contig_41053_187
    1498  dDocent_Contig_41063_75
    1499  dDocent_Contig_41218_46
    1500  dDocent_Contig_41218_175
    1501  dDocent_Contig_41338_197
    1502  dDocent_Contig_41526_53
    1503  dDocent_Contig_41526_55
    1504  dDocent_Contig_41526_139
    1505  dDocent_Contig_41534_118
    1506  dDocent_Contig_41534_135
    1507  dDocent_Contig_41534_145
    1508  dDocent_Contig_41534_176
    1509  dDocent_Contig_41534_188
    1510  dDocent_Contig_41632_94
    1511  dDocent_Contig_41766_14
    1512  dDocent_Contig_41942_42
    1513  dDocent_Contig_41942_188
    1514  dDocent_Contig_41966_31
    1515  dDocent_Contig_41966_106
    1516  dDocent_Contig_41966_133
    1517  dDocent_Contig_42022_11
    1518  dDocent_Contig_42022_19
    1519  dDocent_Contig_42022_31
    1520  dDocent_Contig_42022_43
    1521  dDocent_Contig_42022_63
    1522  dDocent_Contig_42022_99
    1523  dDocent_Contig_42022_147
    1524  dDocent_Contig_42022_158
    1525  dDocent_Contig_42024_92
    1526  dDocent_Contig_42024_133
    1527  dDocent_Contig_42024_193
    1528  dDocent_Contig_42317_99
    1529  dDocent_Contig_42317_123
    1530  dDocent_Contig_42317_162
    1531  dDocent_Contig_42364_84
    1532  dDocent_Contig_42364_161
    1533  dDocent_Contig_42401_111
    1534  dDocent_Contig_42401_190
    1535  dDocent_Contig_42492_52
    1536  dDocent_Contig_42508_65
    1537  dDocent_Contig_42511_11
    1538  dDocent_Contig_42511_53
    1539  dDocent_Contig_42511_94
    1540  dDocent_Contig_42808_35
    1541  dDocent_Contig_42808_97
    1542  dDocent_Contig_42808_118
    1543  dDocent_Contig_42956_41
    1544  dDocent_Contig_43338_11
    1545  dDocent_Contig_43338_187
    1546  dDocent_Contig_43340_29
    1547  dDocent_Contig_43634_199
    1548  dDocent_Contig_44076_27
    1549  dDocent_Contig_44574_41
    1550  dDocent_Contig_44574_152
    1551  dDocent_Contig_44738_108
    1552  dDocent_Contig_44738_109
    1553  dDocent_Contig_44753_21
    1554  dDocent_Contig_44753_23
    1555  dDocent_Contig_44753_72
    1556  dDocent_Contig_44753_115
    1557  dDocent_Contig_44753_132
    1558  dDocent_Contig_44754_8
    1559  dDocent_Contig_44754_94
    1560  dDocent_Contig_44754_122
    1561  dDocent_Contig_44754_151
    1562  dDocent_Contig_44805_101
    1563  dDocent_Contig_44816_151
    1564  dDocent_Contig_44836_80
    1565  dDocent_Contig_44882_25
    1566  dDocent_Contig_44882_38
    1567  dDocent_Contig_44942_55
    1568  dDocent_Contig_44942_75
    1569  dDocent_Contig_44942_141
    1570  dDocent_Contig_45137_102
    1571  dDocent_Contig_45159_88
    1572  dDocent_Contig_45159_90
    1573  dDocent_Contig_45272_42
    1574  dDocent_Contig_45272_144
    1575  dDocent_Contig_45272_155
    1576  dDocent_Contig_45272_162
    1577  dDocent_Contig_45309_81
    1578  dDocent_Contig_45385_16
    1579  dDocent_Contig_45385_181
    1580  dDocent_Contig_45385_184
    1581  dDocent_Contig_45385_206
