Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Simulation of parentage analysis completed 7/24/2016 10:05:00 AM


**** Summary statistics ****


Single parent:

Level       Confidence (%)  Critical LOD    Assignments        Assignment Rate  
Strict               95.00         -149.00               3993                 10%
Relaxed              80.00         -149.00               3993                 10%
Unassigned                                              36007                 90%
Total                                                   40000                100%

Parent pair (sexes unknown):

Level       Confidence (%)  Critical LOD    Assignments        Assignment Rate  
Strict               95.00          -99.00                222                  1%
Relaxed              80.00         -149.00                234                  1%
Unassigned                                              19766                 99%
Total                                                   20000                100%


**** Files ****

Input
  Allele frequency file:          seq03-16_20160720_AF.alf
     774  dDocent_Contig_135044_67
     775  dDocent_Contig_135044_71
     776  dDocent_Contig_136261_22
     777  dDocent_Contig_139032_141
     778  dDocent_Contig_140498_122
     779  dDocent_Contig_144006_128
     780  dDocent_Contig_148594_46
     781  dDocent_Contig_150867_93
     782  dDocent_Contig_153751_48
     783  dDocent_Contig_155434_89
     784  dDocent_Contig_156446_96
     785  dDocent_Contig_158191_118
     786  dDocent_Contig_158265_77
     787  dDocent_Contig_158837_14
     788  dDocent_Contig_163135_109
     789  dDocent_Contig_163135_110
     790  dDocent_Contig_166975_21
     791  dDocent_Contig_167879_39
     792  dDocent_Contig_168016_138
     793  dDocent_Contig_168284_130
     794  dDocent_Contig_168284_137
     795  dDocent_Contig_168284_138
     796  dDocent_Contig_171664_17
     797  dDocent_Contig_187744_96
     798  dDocent_Contig_190731_69
     799  dDocent_Contig_190731_86
     800  dDocent_Contig_191291_144
     801  dDocent_Contig_202159_127
     802  dDocent_Contig_204098_26
     803  dDocent_Contig_207387_131
     804  dDocent_Contig_216006_128
     805  dDocent_Contig_228667_49
     806  dDocent_Contig_228667_51
     807  dDocent_Contig_228667_88
     808  dDocent_Contig_245445_140
     809  dDocent_Contig_256998_105


**** Simulation parameters ****

Input
  Number of offspring:                                     20000
  Number of candidate parents:                              1000
  Proportion of candidate parents sampled:                     0.1000
    Number of parent pairs:                               499500

  Proportion of loci typed:                                    0.75000000
  Proportion of loci mistyped:                                 0.00100000
  Error rate in likelihood calculations:                       0.00100000
  Minimum number of typed loci:                              242

Output
  Confidence determined using:                               LOD
  Relaxed confidence level:                                   80.00%
  Strict confidence level:                                    95.00%


**** LOD distributions ****


Single parent:

Identity of most likely candidate               N        Mean LOD    Standard Deviation
True parent                                        3874       76.97                7.50
Non-parent (true parent pair sampled)                 0        0.00                0.00
Non-parent (one true parent sampled)               3430     -202.85               20.40
Non-parent (neither true parent sampled)          32696     -209.57               20.20
None                                                  0
Total                                             40000

Parent pair (sexes unknown):

Identity of most likely candidate               N        Mean LOD    Standard Deviation
True parent pair                                    222      180.63               14.06
Non-parent pair (true parent pair sampled)            0        0.00                0.00
Non-parent pair (one true parent sampled)          3430     -224.56               23.60
Non-parent pair (neither true parent sampled)     16348     -472.96               30.80
None                                                  0
Total                                             20000


**** Breakdown of parentage assignments ****


Single parent:

Identity of most likely candidate               Confidence level
                                                Strict          Relaxed         Most likely   
True parent                                        3874 ( 97%)     3874 ( 97%)     3874 ( 10%)  
Non-parent (true parent pair sampled)                 0 (  0%)        0 (  0%)        0 (  0%)  
Non-parent (one true parent sampled)                 22 (  1%)       22 (  1%)     3430 (  9%)  
Non-parent (neither true parent sampled)             97 (  2%)       97 (  2%)    32696 ( 82%)  
Total assignments                                  3993            3993           40000         
No assignment made                                36007           36007               0         
Total tests                                       40000           40000           40000         

Parent pair (sexes unknown):

Identity of most likely candidate               Confidence level
                                                Strict          Relaxed         Most likely   
True parent pair                                    222 (100%)      222 ( 95%)      222 (  1%)  
Non-parent pair (true parent pair sampled)            0 (  0%)        0 (  0%)        0 (  0%)  
Non-parent pair (one true parent sampled)             0 (  0%)       12 (  5%)     3430 ( 17%)  
Non-parent pair (neither true parent sampled)         0 (  0%)        0 (  0%)    16348 ( 82%)  
Total assignments                                   222             234           20000         
No assignment made                                19778           19766               0         
Total tests                                       20000           20000           20000         


********************************************************************************
