Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Identity analysis completed 3/25/2016 11:34:42 AM


**** Summary statistics ****

Number of individuals compared:                              923
     800  dDocent_Contig_53994_82
     801  dDocent_Contig_54289_71
     802  dDocent_Contig_54533_123
     803  dDocent_Contig_54558_31
     804  dDocent_Contig_54746_137
     805  dDocent_Contig_54755_46
     806  dDocent_Contig_54755_88
     807  dDocent_Contig_54755_145
     808  dDocent_Contig_54832_94
     809  dDocent_Contig_55041_9
     810  dDocent_Contig_55188_140
     811  dDocent_Contig_55264_11
     812  dDocent_Contig_56522_86
     813  dDocent_Contig_56576_25
     814  dDocent_Contig_56576_82
     815  dDocent_Contig_56576_99
     816  dDocent_Contig_56795_129
     817  dDocent_Contig_57057_118
     818  dDocent_Contig_57145_76
     819  dDocent_Contig_57398_92
     820  dDocent_Contig_57420_123
     821  dDocent_Contig_57677_124
     822  dDocent_Contig_57677_127
     823  dDocent_Contig_57677_135
     824  dDocent_Contig_57847_60
     825  dDocent_Contig_57867_116
     826  dDocent_Contig_58139_12
     827  dDocent_Contig_58288_34
     828  dDocent_Contig_58288_82
     829  dDocent_Contig_58294_76
     830  dDocent_Contig_58316_136
     831  dDocent_Contig_58759_81
     832  dDocent_Contig_58759_86
     833  dDocent_Contig_58759_91
     834  dDocent_Contig_58785_87
     835  dDocent_Contig_58961_91
     836  dDocent_Contig_58961_129
     837  dDocent_Contig_59533_52
     838  dDocent_Contig_59580_123
     839  dDocent_Contig_59667_114
     840  dDocent_Contig_59671_111
     841  dDocent_Contig_59671_112
     842  dDocent_Contig_59757_58
     843  dDocent_Contig_59757_64
     844  dDocent_Contig_59861_89
     845  dDocent_Contig_59861_99
     846  dDocent_Contig_59887_98
     847  dDocent_Contig_59887_117
     848  dDocent_Contig_59975_85
     849  dDocent_Contig_59989_31
     850  dDocent_Contig_60307_56
     851  dDocent_Contig_60484_71
     852  dDocent_Contig_60649_7
     853  dDocent_Contig_60649_13
     854  dDocent_Contig_60649_65
     855  dDocent_Contig_60901_60
     856  dDocent_Contig_61270_11
     857  dDocent_Contig_61270_30
     858  dDocent_Contig_61270_40
     859  dDocent_Contig_61270_67
     860  dDocent_Contig_61316_118
     861  dDocent_Contig_61316_119
     862  dDocent_Contig_61331_78
     863  dDocent_Contig_61404_30
     864  dDocent_Contig_61404_77
     865  dDocent_Contig_61404_107
     866  dDocent_Contig_61470_141
     867  dDocent_Contig_61726_9
     868  dDocent_Contig_61765_106
     869  dDocent_Contig_61814_43
     870  dDocent_Contig_62121_139
     871  dDocent_Contig_62135_45
     872  dDocent_Contig_62330_114
     873  dDocent_Contig_62330_138
     874  dDocent_Contig_62728_15
     875  dDocent_Contig_62831_67
     876  dDocent_Contig_63032_13
     877  dDocent_Contig_63032_38
     878  dDocent_Contig_63764_79
     879  dDocent_Contig_63764_99
     880  dDocent_Contig_63942_66
     881  dDocent_Contig_63974_30
     882  dDocent_Contig_64043_47
     883  dDocent_Contig_64043_95
     884  dDocent_Contig_64052_33
     885  dDocent_Contig_64602_40
     886  dDocent_Contig_64949_12
     887  dDocent_Contig_64949_16
     888  dDocent_Contig_65160_58
     889  dDocent_Contig_65160_123
     890  dDocent_Contig_65350_34
     891  dDocent_Contig_65350_75
     892  dDocent_Contig_65538_107
     893  dDocent_Contig_65686_117
     894  dDocent_Contig_65723_68
     895  dDocent_Contig_65762_121
     896  dDocent_Contig_65930_69
     897  dDocent_Contig_66104_66
     898  dDocent_Contig_66104_77
     899  dDocent_Contig_66552_13
     900  dDocent_Contig_66552_46
     901  dDocent_Contig_66636_62
     902  dDocent_Contig_66691_107
     903  dDocent_Contig_66879_102
     904  dDocent_Contig_66879_108
     905  dDocent_Contig_66895_27
     906  dDocent_Contig_66895_33
     907  dDocent_Contig_66997_48
     908  dDocent_Contig_66997_73
     909  dDocent_Contig_66997_109
     910  dDocent_Contig_66997_119
     911  dDocent_Contig_67071_117
     912  dDocent_Contig_67176_93
     913  dDocent_Contig_67182_59
     914  dDocent_Contig_67335_15
     915  dDocent_Contig_67435_20
     916  dDocent_Contig_67435_26
     917  dDocent_Contig_67435_95
     918  dDocent_Contig_67435_132
     919  dDocent_Contig_67598_20
     920  dDocent_Contig_67598_25
     921  dDocent_Contig_67598_65
     922  dDocent_Contig_68227_19
     923  dDocent_Contig_68546_66
     924  dDocent_Contig_69148_110
     925  dDocent_Contig_69195_58
     926  dDocent_Contig_69313_60
     927  dDocent_Contig_69475_11
     928  dDocent_Contig_69475_15
     929  dDocent_Contig_70051_51
     930  dDocent_Contig_70051_70
     931  dDocent_Contig_70051_87
     932  dDocent_Contig_70051_143
     933  dDocent_Contig_70051_144
     934  dDocent_Contig_70200_132
     935  dDocent_Contig_71359_67
     936  dDocent_Contig_71541_67
     937  dDocent_Contig_71594_42
     938  dDocent_Contig_71657_99
     939  dDocent_Contig_71657_108
     940  dDocent_Contig_72271_80
     941  dDocent_Contig_72387_30
     942  dDocent_Contig_72595_10
     943  dDocent_Contig_72757_17
     944  dDocent_Contig_72774_28
     945  dDocent_Contig_72796_31
     946  dDocent_Contig_72900_130
     947  dDocent_Contig_72915_37
     948  dDocent_Contig_72933_112
     949  dDocent_Contig_73100_13
     950  dDocent_Contig_73385_69
     951  dDocent_Contig_73473_70
     952  dDocent_Contig_73487_57
     953  dDocent_Contig_74023_76
     954  dDocent_Contig_74660_130
     955  dDocent_Contig_74973_45
     956  dDocent_Contig_75884_48
     957  dDocent_Contig_75982_20
     958  dDocent_Contig_76555_61
     959  dDocent_Contig_76555_69
     960  dDocent_Contig_76555_102
     961  dDocent_Contig_76942_96
     962  dDocent_Contig_77018_86
     963  dDocent_Contig_77193_31
     964  dDocent_Contig_77277_8
     965  dDocent_Contig_77277_99
     966  dDocent_Contig_77277_101
     967  dDocent_Contig_77383_30
     968  dDocent_Contig_77383_64
     969  dDocent_Contig_78249_33
     970  dDocent_Contig_78249_102
     971  dDocent_Contig_78448_64
     972  dDocent_Contig_78514_71
     973  dDocent_Contig_78994_31
     974  dDocent_Contig_79808_65
     975  dDocent_Contig_80113_18
     976  dDocent_Contig_80305_77
     977  dDocent_Contig_80619_144
     978  dDocent_Contig_81007_49
     979  dDocent_Contig_81007_106
     980  dDocent_Contig_81007_115
     981  dDocent_Contig_81007_119
     982  dDocent_Contig_81044_92
     983  dDocent_Contig_81218_42
     984  dDocent_Contig_81275_123
     985  dDocent_Contig_81404_32
     986  dDocent_Contig_81404_88
     987  dDocent_Contig_81404_116
     988  dDocent_Contig_81705_41
     989  dDocent_Contig_82514_118
     990  dDocent_Contig_82514_119
     991  dDocent_Contig_82522_96
     992  dDocent_Contig_82650_63
     993  dDocent_Contig_82650_90
     994  dDocent_Contig_82860_115
     995  dDocent_Contig_82860_121
     996  dDocent_Contig_83065_128
     997  dDocent_Contig_83571_72
     998  dDocent_Contig_84200_142
     999  dDocent_Contig_84787_66
    1000  dDocent_Contig_84787_128
    1001  dDocent_Contig_85041_31
    1002  dDocent_Contig_86369_21
    1003  dDocent_Contig_86369_37
    1004  dDocent_Contig_86369_110
    1005  dDocent_Contig_86369_127
    1006  dDocent_Contig_86541_138
    1007  dDocent_Contig_86700_121
    1008  dDocent_Contig_86738_99
    1009  dDocent_Contig_87444_94
    1010  dDocent_Contig_87637_39
    1011  dDocent_Contig_87803_125
    1012  dDocent_Contig_88642_137
    1013  dDocent_Contig_89052_42
    1014  dDocent_Contig_89708_115
    1015  dDocent_Contig_89788_21
    1016  dDocent_Contig_89788_25
    1017  dDocent_Contig_89914_13
    1018  dDocent_Contig_90119_18
    1019  dDocent_Contig_90851_117
    1020  dDocent_Contig_90949_93
    1021  dDocent_Contig_91366_80
    1022  dDocent_Contig_91400_22
    1023  dDocent_Contig_91452_84
    1024  dDocent_Contig_91641_124
    1025  dDocent_Contig_92356_25
    1026  dDocent_Contig_92598_43
    1027  dDocent_Contig_92598_44
    1028  dDocent_Contig_92598_119
    1029  dDocent_Contig_92598_125
    1030  dDocent_Contig_92786_130
    1031  dDocent_Contig_92974_63
    1032  dDocent_Contig_93127_59
    1033  dDocent_Contig_94042_64
    1034  dDocent_Contig_94187_126
    1035  dDocent_Contig_94962_36
    1036  dDocent_Contig_95132_17
    1037  dDocent_Contig_95832_98
    1038  dDocent_Contig_95832_126
    1039  dDocent_Contig_96069_136
    1040  dDocent_Contig_96301_59
    1041  dDocent_Contig_96301_99
    1042  dDocent_Contig_96552_5
    1043  dDocent_Contig_96822_41
    1044  dDocent_Contig_97019_14
    1045  dDocent_Contig_97019_63
    1046  dDocent_Contig_97019_77
    1047  dDocent_Contig_97019_97
    1048  dDocent_Contig_97019_101
    1049  dDocent_Contig_97505_12
    1050  dDocent_Contig_97548_60
    1051  dDocent_Contig_97673_59
    1052  dDocent_Contig_97673_62
    1053  dDocent_Contig_99027_129
    1054  dDocent_Contig_99039_11
    1055  dDocent_Contig_99039_15
    1056  dDocent_Contig_99039_20
    1057  dDocent_Contig_99039_137
    1058  dDocent_Contig_99039_145
    1059  dDocent_Contig_99334_80
    1060  dDocent_Contig_99334_107
    1061  dDocent_Contig_99334_108
    1062  dDocent_Contig_99702_84
    1063  dDocent_Contig_101451_93
    1064  dDocent_Contig_101691_135
    1065  dDocent_Contig_101820_105
    1066  dDocent_Contig_102097_99
    1067  dDocent_Contig_102116_130
    1068  dDocent_Contig_102136_47
    1069  dDocent_Contig_103808_106
    1070  dDocent_Contig_103838_95
    1071  dDocent_Contig_104041_47
    1072  dDocent_Contig_104041_108
    1073  dDocent_Contig_104787_114
    1074  dDocent_Contig_105125_17
    1075  dDocent_Contig_105125_51
    1076  dDocent_Contig_106136_70
    1077  dDocent_Contig_106585_60
    1078  dDocent_Contig_107315_27
    1079  dDocent_Contig_107478_144
    1080  dDocent_Contig_107529_24
    1081  dDocent_Contig_107985_36
    1082  dDocent_Contig_107985_45
    1083  dDocent_Contig_107985_96
    1084  dDocent_Contig_108108_45
    1085  dDocent_Contig_109005_95
    1086  dDocent_Contig_110418_34
    1087  dDocent_Contig_110584_68
    1088  dDocent_Contig_111217_59
    1089  dDocent_Contig_113427_55
    1090  dDocent_Contig_115076_132
    1091  dDocent_Contig_115364_19
    1092  dDocent_Contig_115364_136
    1093  dDocent_Contig_115745_139
    1094  dDocent_Contig_116585_68
    1095  dDocent_Contig_117273_16
    1096  dDocent_Contig_117772_9
    1097  dDocent_Contig_118900_104
    1098  dDocent_Contig_120302_39
    1099  dDocent_Contig_120302_111
    1100  dDocent_Contig_120418_103
    1101  dDocent_Contig_122845_117
    1102  dDocent_Contig_122919_141
    1103  dDocent_Contig_123613_133
    1104  dDocent_Contig_123781_105
    1105  dDocent_Contig_123890_103
    1106  dDocent_Contig_123990_69
    1107  dDocent_Contig_124366_94
    1108  dDocent_Contig_128570_94
    1109  dDocent_Contig_128570_97
    1110  dDocent_Contig_129961_83
    1111  dDocent_Contig_129975_66
    1112  dDocent_Contig_129975_140
    1113  dDocent_Contig_130395_63
    1114  dDocent_Contig_131232_136
    1115  dDocent_Contig_131723_140
    1116  dDocent_Contig_132367_7
    1117  dDocent_Contig_132367_111
    1118  dDocent_Contig_132608_57
    1119  dDocent_Contig_132608_63
    1120  dDocent_Contig_132608_70
    1121  dDocent_Contig_132608_103
    1122  dDocent_Contig_132608_132
    1123  dDocent_Contig_132939_49
    1124  dDocent_Contig_132955_100
    1125  dDocent_Contig_134859_100
    1126  dDocent_Contig_135044_67
    1127  dDocent_Contig_135044_71
    1128  dDocent_Contig_135390_38
    1129  dDocent_Contig_136319_18
    1130  dDocent_Contig_136319_100
    1131  dDocent_Contig_136921_17
    1132  dDocent_Contig_137406_115
    1133  dDocent_Contig_139032_57
    1134  dDocent_Contig_139032_70
    1135  dDocent_Contig_139032_141
    1136  dDocent_Contig_139851_38
    1137  dDocent_Contig_141242_22
    1138  dDocent_Contig_141242_74
    1139  dDocent_Contig_146613_66
    1140  dDocent_Contig_147376_84
    1141  dDocent_Contig_149409_36
    1142  dDocent_Contig_151459_16
    1143  dDocent_Contig_151459_60
    1144  dDocent_Contig_151913_23
    1145  dDocent_Contig_151913_32
    1146  dDocent_Contig_153230_100
    1147  dDocent_Contig_153942_114
    1148  dDocent_Contig_154168_120
    1149  dDocent_Contig_156048_58
    1150  dDocent_Contig_156273_136
    1151  dDocent_Contig_156446_96
    1152  dDocent_Contig_156685_96
    1153  dDocent_Contig_158191_118
    1154  dDocent_Contig_158317_33
    1155  dDocent_Contig_160004_67
    1156  dDocent_Contig_161922_92
    1157  dDocent_Contig_163135_109
    1158  dDocent_Contig_163135_110
    1159  dDocent_Contig_164324_112
    1160  dDocent_Contig_166947_89
    1161  dDocent_Contig_171664_17
    1162  dDocent_Contig_174999_93
    1163  dDocent_Contig_175558_34
    1164  dDocent_Contig_177436_82
    1165  dDocent_Contig_178272_137
    1166  dDocent_Contig_178886_33
    1167  dDocent_Contig_179113_38
    1168  dDocent_Contig_180321_120
    1169  dDocent_Contig_183222_64
    1170  dDocent_Contig_183258_9
    1171  dDocent_Contig_186073_123
    1172  dDocent_Contig_187980_16
    1173  dDocent_Contig_187980_91
    1174  dDocent_Contig_191291_144
    1175  dDocent_Contig_196327_54
    1176  dDocent_Contig_196708_38
    1177  dDocent_Contig_196708_48
    1178  dDocent_Contig_196708_109
    1179  dDocent_Contig_198867_134
    1180  dDocent_Contig_200187_88
    1181  dDocent_Contig_202159_127
    1182  dDocent_Contig_204098_26
    1183  dDocent_Contig_207875_52
    1184  dDocent_Contig_209031_144
    1185  dDocent_Contig_213057_18
    1186  dDocent_Contig_222863_43
    1187  dDocent_Contig_226526_58
    1188  dDocent_Contig_228667_49
    1189  dDocent_Contig_228667_51
    1190  dDocent_Contig_228667_88
    1191  dDocent_Contig_229496_96
    1192  dDocent_Contig_241234_21


**** Identity analysis parameters ****

Number of loci:                                             1192
Minimum number of loci needed for match:                     358
Number of mismatching loci allowed:                          119


********************************************************************************
