Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Identity analysis completed 1/3/2016 10:07:01 AM


**** Summary statistics ****

Number of individuals compared:                              990
     906  dDocent_Contig_107315
     907  dDocent_Contig_191291
     908  dDocent_Contig_7610
     909  dDocent_Contig_24672
     910  dDocent_Contig_23345
     911  dDocent_Contig_16329
     912  dDocent_Contig_68601
     913  dDocent_Contig_52080
     914  dDocent_Contig_7825
     915  dDocent_Contig_40736
     916  dDocent_Contig_71657
     917  dDocent_Contig_2498
     918  dDocent_Contig_24524
     919  dDocent_Contig_126335
     920  dDocent_Contig_24887
     921  dDocent_Contig_30914
     922  dDocent_Contig_9123
     923  dDocent_Contig_16531
     924  dDocent_Contig_115364
     925  dDocent_Contig_25942
     926  dDocent_Contig_4252
     927  dDocent_Contig_39528
     928  dDocent_Contig_123809
     929  dDocent_Contig_23312
     930  dDocent_Contig_113446
     931  dDocent_Contig_72900
     932  dDocent_Contig_32959
     933  dDocent_Contig_8749
     934  dDocent_Contig_42492
     935  dDocent_Contig_34262
     936  dDocent_Contig_116585
     937  dDocent_Contig_16432
     938  dDocent_Contig_1119
     939  dDocent_Contig_1986
     940  dDocent_Contig_31676
     941  dDocent_Contig_48380
     942  dDocent_Contig_108862
     943  dDocent_Contig_84711
     944  dDocent_Contig_92915
     945  dDocent_Contig_18523
     946  dDocent_Contig_92261
     947  dDocent_Contig_30906
     948  dDocent_Contig_52607
     949  dDocent_Contig_31231
     950  dDocent_Contig_2677
     951  dDocent_Contig_2993
     952  dDocent_Contig_56700
     953  dDocent_Contig_44738
     954  dDocent_Contig_147903
     955  dDocent_Contig_78419
     956  dDocent_Contig_16541
     957  dDocent_Contig_14856
     958  dDocent_Contig_2865
     959  dDocent_Contig_57737
     960  dDocent_Contig_101567
     961  dDocent_Contig_18905
     962  dDocent_Contig_86933
     963  dDocent_Contig_4186
     964  dDocent_Contig_31926
     965  dDocent_Contig_8778
     966  dDocent_Contig_601
     967  dDocent_Contig_6697
     968  dDocent_Contig_240073
     969  dDocent_Contig_69609
     970  dDocent_Contig_38921
     971  dDocent_Contig_42317
     972  dDocent_Contig_153230
     973  dDocent_Contig_11586
     974  dDocent_Contig_15266
     975  dDocent_Contig_20697
     976  dDocent_Contig_9920
     977  dDocent_Contig_112804
     978  dDocent_Contig_62330
     979  dDocent_Contig_39480
     980  dDocent_Contig_20719
     981  dDocent_Contig_61662
     982  dDocent_Contig_4825
     983  dDocent_Contig_15111
     984  dDocent_Contig_204098
     985  dDocent_Contig_22904
     986  dDocent_Contig_33648
     987  dDocent_Contig_30125
     988  dDocent_Contig_156446
     989  dDocent_Contig_5834
     990  dDocent_Contig_107529
     991  dDocent_Contig_39756
     992  dDocent_Contig_13150
     993  dDocent_Contig_23249
     994  dDocent_Contig_20825
     995  dDocent_Contig_54998
     996  dDocent_Contig_30978
     997  dDocent_Contig_33490
     998  dDocent_Contig_107
     999  dDocent_Contig_132842
    1000  dDocent_Contig_17533
    1001  dDocent_Contig_82522
    1002  dDocent_Contig_8058
    1003  dDocent_Contig_4921
    1004  dDocent_Contig_9046
    1005  dDocent_Contig_35005
    1006  dDocent_Contig_1044
    1007  dDocent_Contig_1670
    1008  dDocent_Contig_8910
    1009  dDocent_Contig_102652
    1010  dDocent_Contig_141776
    1011  dDocent_Contig_29194
    1012  dDocent_Contig_40386
    1013  dDocent_Contig_16965
    1014  dDocent_Contig_45951
    1015  dDocent_Contig_92706
    1016  dDocent_Contig_116647
    1017  dDocent_Contig_5475
    1018  dDocent_Contig_30002
    1019  dDocent_Contig_31645
    1020  dDocent_Contig_11840
    1021  dDocent_Contig_48689
    1022  dDocent_Contig_183222
    1023  dDocent_Contig_64602
    1024  dDocent_Contig_45509
    1025  dDocent_Contig_182961
    1026  dDocent_Contig_22203
    1027  dDocent_Contig_142516
    1028  dDocent_Contig_42956
    1029  dDocent_Contig_60299
    1030  dDocent_Contig_92214
    1031  dDocent_Contig_22827
    1032  dDocent_Contig_4346
    1033  dDocent_Contig_7072
    1034  dDocent_Contig_48487
    1035  dDocent_Contig_58294
    1036  dDocent_Contig_4871
    1037  dDocent_Contig_72659
    1038  dDocent_Contig_16055
    1039  dDocent_Contig_11632
    1040  dDocent_Contig_16995
    1041  dDocent_Contig_81218
    1042  dDocent_Contig_28201
    1043  dDocent_Contig_123990
    1044  dDocent_Contig_50879
    1045  dDocent_Contig_8714
    1046  dDocent_Contig_144398
    1047  dDocent_Contig_162092
    1048  dDocent_Contig_57847
    1049  dDocent_Contig_55264
    1050  dDocent_Contig_96069
    1051  dDocent_Contig_115841
    1052  dDocent_Contig_64964
    1053  dDocent_Contig_50045
    1054  dDocent_Contig_25266
    1055  dDocent_Contig_4769
    1056  dDocent_Contig_18598
    1057  dDocent_Contig_44574
    1058  dDocent_Contig_3873
    1059  dDocent_Contig_103300
    1060  dDocent_Contig_98185


**** Identity analysis parameters ****

Number of loci:                                             1060
Minimum number of loci needed for match:                  301400
Number of mismatching loci allowed:                          100


********************************************************************************
