Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Identity analysis completed 6/7/2018 4:01:09 PM


**** Summary statistics ****

Number of individuals compared:                             1708
     794  dDocent_Contig_21093_106
     795  dDocent_Contig_21093_117
     796  dDocent_Contig_21218_22
     797  dDocent_Contig_21251_19
     798  dDocent_Contig_21317_107
     799  dDocent_Contig_21332_18
     800  dDocent_Contig_21332_30
     801  dDocent_Contig_21332_83
     802  dDocent_Contig_21362_8
     803  dDocent_Contig_21465_25
     804  dDocent_Contig_21465_32
     805  dDocent_Contig_21465_33
     806  dDocent_Contig_21465_48
     807  dDocent_Contig_21465_99
     808  dDocent_Contig_21517_123
     809  dDocent_Contig_21548_9
     810  dDocent_Contig_21548_14
     811  dDocent_Contig_21548_52
     812  dDocent_Contig_21548_64
     813  dDocent_Contig_21576_57
     814  dDocent_Contig_21576_58
     815  dDocent_Contig_21576_76
     816  dDocent_Contig_21576_104
     817  dDocent_Contig_21632_92
     818  dDocent_Contig_21715_106
     819  dDocent_Contig_21715_115
     820  dDocent_Contig_21770_44
     821  dDocent_Contig_21770_45
     822  dDocent_Contig_21770_71
     823  dDocent_Contig_21770_72
     824  dDocent_Contig_21770_78
     825  dDocent_Contig_21770_104
     826  dDocent_Contig_21771_7
     827  dDocent_Contig_21860_32
     828  dDocent_Contig_21867_96
     829  dDocent_Contig_21867_141
     830  dDocent_Contig_21890_143
     831  dDocent_Contig_21921_130
     832  dDocent_Contig_21977_28
     833  dDocent_Contig_21977_63
     834  dDocent_Contig_22058_46
     835  dDocent_Contig_22058_119
     836  dDocent_Contig_22253_7
     837  dDocent_Contig_22253_8
     838  dDocent_Contig_22253_18
     839  dDocent_Contig_22253_84
     840  dDocent_Contig_22314_30
     841  dDocent_Contig_22314_56
     842  dDocent_Contig_22354_51
     843  dDocent_Contig_22354_59
     844  dDocent_Contig_22354_71
     845  dDocent_Contig_22354_100
     846  dDocent_Contig_22354_101
     847  dDocent_Contig_22354_124
     848  dDocent_Contig_22366_72
     849  dDocent_Contig_22366_99
     850  dDocent_Contig_22641_21
     851  dDocent_Contig_22641_51
     852  dDocent_Contig_22641_109
     853  dDocent_Contig_22657_104
     854  dDocent_Contig_22696_17
     855  dDocent_Contig_22696_28
     856  dDocent_Contig_22696_71
     857  dDocent_Contig_22696_106
     858  dDocent_Contig_22749_41
     859  dDocent_Contig_22749_88
     860  dDocent_Contig_22749_93
     861  dDocent_Contig_22749_108
     862  dDocent_Contig_22749_115
     863  dDocent_Contig_22749_124
     864  dDocent_Contig_22805_63
     865  dDocent_Contig_22805_122
     866  dDocent_Contig_22827_106
     867  dDocent_Contig_22987_16
     868  dDocent_Contig_22987_20
     869  dDocent_Contig_22987_22
     870  dDocent_Contig_22987_31
     871  dDocent_Contig_22987_41
     872  dDocent_Contig_22987_45
     873  dDocent_Contig_22987_72
     874  dDocent_Contig_22987_86
     875  dDocent_Contig_22987_121
     876  dDocent_Contig_22987_126
     877  dDocent_Contig_22987_132
     878  dDocent_Contig_23243_16
     879  dDocent_Contig_23243_17
     880  dDocent_Contig_23249_24
     881  dDocent_Contig_23249_33
     882  dDocent_Contig_23312_97
     883  dDocent_Contig_23405_141
     884  dDocent_Contig_23423_16
     885  dDocent_Contig_23423_40
     886  dDocent_Contig_23423_47
     887  dDocent_Contig_23559_28
     888  dDocent_Contig_23559_76
     889  dDocent_Contig_23559_89
     890  dDocent_Contig_23559_103
     891  dDocent_Contig_23559_116
     892  dDocent_Contig_23828_52
     893  dDocent_Contig_23831_101
     894  dDocent_Contig_24160_16
     895  dDocent_Contig_24160_70
     896  dDocent_Contig_24267_89
     897  dDocent_Contig_24267_109
     898  dDocent_Contig_24267_111
     899  dDocent_Contig_24492_105
     900  dDocent_Contig_24592_68
     901  dDocent_Contig_24749_92
     902  dDocent_Contig_24750_125
     903  dDocent_Contig_24784_121
     904  dDocent_Contig_24830_57
     905  dDocent_Contig_24830_84
     906  dDocent_Contig_24830_97
     907  dDocent_Contig_24830_114
     908  dDocent_Contig_24830_133
     909  dDocent_Contig_24887_54
     910  dDocent_Contig_24887_74
     911  dDocent_Contig_24903_85
     912  dDocent_Contig_24903_104
     913  dDocent_Contig_24953_10
     914  dDocent_Contig_24953_17
     915  dDocent_Contig_24953_65
     916  dDocent_Contig_24953_75
     917  dDocent_Contig_24953_100
     918  dDocent_Contig_24953_140
     919  dDocent_Contig_24953_141
     920  dDocent_Contig_25036_54
     921  dDocent_Contig_25036_69
     922  dDocent_Contig_25036_142
     923  dDocent_Contig_25152_88
     924  dDocent_Contig_25152_120
     925  dDocent_Contig_25152_128
     926  dDocent_Contig_25209_25
     927  dDocent_Contig_25209_42
     928  dDocent_Contig_25209_114
     929  dDocent_Contig_25209_131
     930  dDocent_Contig_25209_141
     931  dDocent_Contig_25264_110
     932  dDocent_Contig_25266_77
     933  dDocent_Contig_25269_19
     934  dDocent_Contig_25269_27
     935  dDocent_Contig_25269_70
     936  dDocent_Contig_25269_108
     937  dDocent_Contig_25353_82
     938  dDocent_Contig_25407_30
     939  dDocent_Contig_25407_62
     940  dDocent_Contig_25495_38
     941  dDocent_Contig_25495_93
     942  dDocent_Contig_25513_144
     943  dDocent_Contig_25541_127
     944  dDocent_Contig_25815_10
     945  dDocent_Contig_25815_59
     946  dDocent_Contig_25815_90
     947  dDocent_Contig_25815_91
     948  dDocent_Contig_25815_131
     949  dDocent_Contig_25815_132
     950  dDocent_Contig_25942_114
     951  dDocent_Contig_26009_17
     952  dDocent_Contig_26009_67
     953  dDocent_Contig_26009_93
     954  dDocent_Contig_26014_68
     955  dDocent_Contig_26014_124
     956  dDocent_Contig_26047_67
     957  dDocent_Contig_26085_18
     958  dDocent_Contig_26085_23
     959  dDocent_Contig_26085_42
     960  dDocent_Contig_26085_54
     961  dDocent_Contig_26100_80
     962  dDocent_Contig_26167_73
     963  dDocent_Contig_26182_9
     964  dDocent_Contig_26182_93
     965  dDocent_Contig_26182_119
     966  dDocent_Contig_26246_85
     967  dDocent_Contig_26246_122
     968  dDocent_Contig_26246_139
     969  dDocent_Contig_26350_109
     970  dDocent_Contig_26388_19
     971  dDocent_Contig_26388_76
     972  dDocent_Contig_26388_96
     973  dDocent_Contig_26402_64
     974  dDocent_Contig_26402_92
     975  dDocent_Contig_26456_30
     976  dDocent_Contig_26559_43
     977  dDocent_Contig_26757_35
     978  dDocent_Contig_26757_96
     979  dDocent_Contig_26876_19
     980  dDocent_Contig_26876_64
     981  dDocent_Contig_26876_109
     982  dDocent_Contig_26876_115
     983  dDocent_Contig_26894_86
     984  dDocent_Contig_26949_15
     985  dDocent_Contig_26949_32
     986  dDocent_Contig_26949_102
     987  dDocent_Contig_26949_144
     988  dDocent_Contig_27032_118
     989  dDocent_Contig_27048_74
     990  dDocent_Contig_27048_76
     991  dDocent_Contig_27147_87
     992  dDocent_Contig_27157_28
     993  dDocent_Contig_27157_101
     994  dDocent_Contig_27229_7
     995  dDocent_Contig_27229_94
     996  dDocent_Contig_27317_56
     997  dDocent_Contig_27328_41
     998  dDocent_Contig_27328_91
     999  dDocent_Contig_27517_118
    1000  dDocent_Contig_27556_53
    1001  dDocent_Contig_27619_40
    1002  dDocent_Contig_27619_77
    1003  dDocent_Contig_27619_83
    1004  dDocent_Contig_27619_90
    1005  dDocent_Contig_27815_79
    1006  dDocent_Contig_27908_113
    1007  dDocent_Contig_27934_41
    1008  dDocent_Contig_27934_43
    1009  dDocent_Contig_28067_37
    1010  dDocent_Contig_28093_55
    1011  dDocent_Contig_28093_88
    1012  dDocent_Contig_28093_110
    1013  dDocent_Contig_28104_16
    1014  dDocent_Contig_28104_102
    1015  dDocent_Contig_28104_125
    1016  dDocent_Contig_28117_49
    1017  dDocent_Contig_28201_74
    1018  dDocent_Contig_28201_89
    1019  dDocent_Contig_28201_90
    1020  dDocent_Contig_28201_108
    1021  dDocent_Contig_28206_66
    1022  dDocent_Contig_28206_115
    1023  dDocent_Contig_28206_139
    1024  dDocent_Contig_28233_42
    1025  dDocent_Contig_28296_129
    1026  dDocent_Contig_28391_114
    1027  dDocent_Contig_28391_126
    1028  dDocent_Contig_28443_81
    1029  dDocent_Contig_28443_134
    1030  dDocent_Contig_28443_137
    1031  dDocent_Contig_28473_60
    1032  dDocent_Contig_28611_31
    1033  dDocent_Contig_28623_52
    1034  dDocent_Contig_28782_66
    1035  dDocent_Contig_28969_38
    1036  dDocent_Contig_29058_25
    1037  dDocent_Contig_29285_123
    1038  dDocent_Contig_29443_32
    1039  dDocent_Contig_29500_13
    1040  dDocent_Contig_29500_68
    1041  dDocent_Contig_29529_136
    1042  dDocent_Contig_29603_13
    1043  dDocent_Contig_29603_134
    1044  dDocent_Contig_29603_135
    1045  dDocent_Contig_29671_68
    1046  dDocent_Contig_29671_81
    1047  dDocent_Contig_29671_121
    1048  dDocent_Contig_29683_78
    1049  dDocent_Contig_29683_99
    1050  dDocent_Contig_29835_87
    1051  dDocent_Contig_29835_127
    1052  dDocent_Contig_29926_109
    1053  dDocent_Contig_30002_45
    1054  dDocent_Contig_30002_104
    1055  dDocent_Contig_30002_105
    1056  dDocent_Contig_30002_113
    1057  dDocent_Contig_30105_61
    1058  dDocent_Contig_30125_69
    1059  dDocent_Contig_30173_7
    1060  dDocent_Contig_30173_22
    1061  dDocent_Contig_30173_50
    1062  dDocent_Contig_30173_77
    1063  dDocent_Contig_30173_111
    1064  dDocent_Contig_30173_113
    1065  dDocent_Contig_30173_130
    1066  dDocent_Contig_30173_137
    1067  dDocent_Contig_30233_26
    1068  dDocent_Contig_30356_109
    1069  dDocent_Contig_30443_105
    1070  dDocent_Contig_30651_78
    1071  dDocent_Contig_30651_100
    1072  dDocent_Contig_30854_11
    1073  dDocent_Contig_30854_13
    1074  dDocent_Contig_30854_131
    1075  dDocent_Contig_30863_10
    1076  dDocent_Contig_30863_37
    1077  dDocent_Contig_30863_43
    1078  dDocent_Contig_30863_57
    1079  dDocent_Contig_30863_89
    1080  dDocent_Contig_30863_103
    1081  dDocent_Contig_30863_109
    1082  dDocent_Contig_30874_22
    1083  dDocent_Contig_30874_63
    1084  dDocent_Contig_30874_87
    1085  dDocent_Contig_30874_109
    1086  dDocent_Contig_30874_119
    1087  dDocent_Contig_30898_65
    1088  dDocent_Contig_30898_101
    1089  dDocent_Contig_30906_49
    1090  dDocent_Contig_31060_30
    1091  dDocent_Contig_31060_47
    1092  dDocent_Contig_31060_64
    1093  dDocent_Contig_31060_77
    1094  dDocent_Contig_31060_93
    1095  dDocent_Contig_31060_144
    1096  dDocent_Contig_31150_57
    1097  dDocent_Contig_31231_80
    1098  dDocent_Contig_31436_9
    1099  dDocent_Contig_31436_61
    1100  dDocent_Contig_31436_144
    1101  dDocent_Contig_31629_142
    1102  dDocent_Contig_31653_22
    1103  dDocent_Contig_31676_29
    1104  dDocent_Contig_31676_66
    1105  dDocent_Contig_31676_73
    1106  dDocent_Contig_31762_10
    1107  dDocent_Contig_31776_112
    1108  dDocent_Contig_31802_124
    1109  dDocent_Contig_31926_83
    1110  dDocent_Contig_31926_136
    1111  dDocent_Contig_32391_25
    1112  dDocent_Contig_32497_34
    1113  dDocent_Contig_32497_92
    1114  dDocent_Contig_32709_28
    1115  dDocent_Contig_32709_86
    1116  dDocent_Contig_32709_130
    1117  dDocent_Contig_32885_83
    1118  dDocent_Contig_32885_113
    1119  dDocent_Contig_32885_137
    1120  dDocent_Contig_33087_8
    1121  dDocent_Contig_33087_11
    1122  dDocent_Contig_33093_21
    1123  dDocent_Contig_33093_89
    1124  dDocent_Contig_33093_112
    1125  dDocent_Contig_33157_109
    1126  dDocent_Contig_33279_82
    1127  dDocent_Contig_33279_133
    1128  dDocent_Contig_33307_62
    1129  dDocent_Contig_33307_82
    1130  dDocent_Contig_33356_7
    1131  dDocent_Contig_33356_98
    1132  dDocent_Contig_33443_140
    1133  dDocent_Contig_33537_106
    1134  dDocent_Contig_33537_136
    1135  dDocent_Contig_33704_53
    1136  dDocent_Contig_33705_50
    1137  dDocent_Contig_33705_57
    1138  dDocent_Contig_33705_88
    1139  dDocent_Contig_33784_88
    1140  dDocent_Contig_33784_92
    1141  dDocent_Contig_33877_116
    1142  dDocent_Contig_33877_124
    1143  dDocent_Contig_33976_72
    1144  dDocent_Contig_33976_74
    1145  dDocent_Contig_34262_18
    1146  dDocent_Contig_34262_139
    1147  dDocent_Contig_34290_15
    1148  dDocent_Contig_34342_34
    1149  dDocent_Contig_34342_57
    1150  dDocent_Contig_34342_107
    1151  dDocent_Contig_34439_30
    1152  dDocent_Contig_34439_80
    1153  dDocent_Contig_34599_132
    1154  dDocent_Contig_34609_9
    1155  dDocent_Contig_34609_100
    1156  dDocent_Contig_34640_108
    1157  dDocent_Contig_34640_118
    1158  dDocent_Contig_34640_141
    1159  dDocent_Contig_34955_69
    1160  dDocent_Contig_34966_17
    1161  dDocent_Contig_34966_42
    1162  dDocent_Contig_34966_71
    1163  dDocent_Contig_34966_92
    1164  dDocent_Contig_34966_100
    1165  dDocent_Contig_34966_101
    1166  dDocent_Contig_34966_104
    1167  dDocent_Contig_34966_128
    1168  dDocent_Contig_34966_134
    1169  dDocent_Contig_34993_89
    1170  dDocent_Contig_35065_67
    1171  dDocent_Contig_35065_107
    1172  dDocent_Contig_35065_121
    1173  dDocent_Contig_35065_133
    1174  dDocent_Contig_35104_112
    1175  dDocent_Contig_35183_122
    1176  dDocent_Contig_35225_11
    1177  dDocent_Contig_35225_22
    1178  dDocent_Contig_35225_41
    1179  dDocent_Contig_35308_37
    1180  dDocent_Contig_35473_59
    1181  dDocent_Contig_35485_44
    1182  dDocent_Contig_35487_80
    1183  dDocent_Contig_35487_83
    1184  dDocent_Contig_35487_88
    1185  dDocent_Contig_35487_115
    1186  dDocent_Contig_35487_116
    1187  dDocent_Contig_35487_122
    1188  dDocent_Contig_35487_126
    1189  dDocent_Contig_35487_140
    1190  dDocent_Contig_35613_67
    1191  dDocent_Contig_35668_16
    1192  dDocent_Contig_35914_45
    1193  dDocent_Contig_35914_113
    1194  dDocent_Contig_35914_115
    1195  dDocent_Contig_35916_78
    1196  dDocent_Contig_35916_93
    1197  dDocent_Contig_35939_52
    1198  dDocent_Contig_35939_76
    1199  dDocent_Contig_36443_13
    1200  dDocent_Contig_36443_80
    1201  dDocent_Contig_36443_102
    1202  dDocent_Contig_36692_61
    1203  dDocent_Contig_36692_82
    1204  dDocent_Contig_36818_8
    1205  dDocent_Contig_36979_20
    1206  dDocent_Contig_36979_30
    1207  dDocent_Contig_37107_73
    1208  dDocent_Contig_37314_96
    1209  dDocent_Contig_37371_68
    1210  dDocent_Contig_37371_97
    1211  dDocent_Contig_37418_17
    1212  dDocent_Contig_37418_60
    1213  dDocent_Contig_37418_71
    1214  dDocent_Contig_37418_95
    1215  dDocent_Contig_37475_38
    1216  dDocent_Contig_37861_9
    1217  dDocent_Contig_37861_119
    1218  dDocent_Contig_37900_136
    1219  dDocent_Contig_37907_43
    1220  dDocent_Contig_37907_68
    1221  dDocent_Contig_37907_78
    1222  dDocent_Contig_37907_83
    1223  dDocent_Contig_37923_86
    1224  dDocent_Contig_37948_10
    1225  dDocent_Contig_37948_15
    1226  dDocent_Contig_37948_22
    1227  dDocent_Contig_37948_51
    1228  dDocent_Contig_37969_113
    1229  dDocent_Contig_37987_34
    1230  dDocent_Contig_37987_54
    1231  dDocent_Contig_38080_12
    1232  dDocent_Contig_38080_99
    1233  dDocent_Contig_38080_132
    1234  dDocent_Contig_38393_112
    1235  dDocent_Contig_38520_26
    1236  dDocent_Contig_38520_99
    1237  dDocent_Contig_38640_69
    1238  dDocent_Contig_38640_86
    1239  dDocent_Contig_38737_80
    1240  dDocent_Contig_38921_76
    1241  dDocent_Contig_38921_112
    1242  dDocent_Contig_38921_129
    1243  dDocent_Contig_39024_34
    1244  dDocent_Contig_39024_111
    1245  dDocent_Contig_39028_45
    1246  dDocent_Contig_39074_111
    1247  dDocent_Contig_39096_58
    1248  dDocent_Contig_39259_13
    1249  dDocent_Contig_39259_56
    1250  dDocent_Contig_39259_91
    1251  dDocent_Contig_39267_94
    1252  dDocent_Contig_39437_69
    1253  dDocent_Contig_39437_106
    1254  dDocent_Contig_39528_104
    1255  dDocent_Contig_39711_22
    1256  dDocent_Contig_39711_50
    1257  dDocent_Contig_39733_55
    1258  dDocent_Contig_39733_88
    1259  dDocent_Contig_39733_90
    1260  dDocent_Contig_39733_111
    1261  dDocent_Contig_39733_117
    1262  dDocent_Contig_39751_109
    1263  dDocent_Contig_39756_16
    1264  dDocent_Contig_39804_19
    1265  dDocent_Contig_39804_31
    1266  dDocent_Contig_39857_55
    1267  dDocent_Contig_39881_22
    1268  dDocent_Contig_39881_40
    1269  dDocent_Contig_39884_39
    1270  dDocent_Contig_39884_87
    1271  dDocent_Contig_39885_32
    1272  dDocent_Contig_39885_53
    1273  dDocent_Contig_40045_102
    1274  dDocent_Contig_40253_25
    1275  dDocent_Contig_40253_45
    1276  dDocent_Contig_40253_137
    1277  dDocent_Contig_40374_34
    1278  dDocent_Contig_40386_36
    1279  dDocent_Contig_40386_52
    1280  dDocent_Contig_40386_116
    1281  dDocent_Contig_40736_46
    1282  dDocent_Contig_40736_61
    1283  dDocent_Contig_40736_134
    1284  dDocent_Contig_40759_47
    1285  dDocent_Contig_40759_58
    1286  dDocent_Contig_40759_74
    1287  dDocent_Contig_40759_76
    1288  dDocent_Contig_40759_140
    1289  dDocent_Contig_40802_86
    1290  dDocent_Contig_40802_96
    1291  dDocent_Contig_40918_135
    1292  dDocent_Contig_40957_66
    1293  dDocent_Contig_40957_95
    1294  dDocent_Contig_41053_49
    1295  dDocent_Contig_41420_50
    1296  dDocent_Contig_41489_39
    1297  dDocent_Contig_41489_44
    1298  dDocent_Contig_41534_118
    1299  dDocent_Contig_41534_135
    1300  dDocent_Contig_41614_34
    1301  dDocent_Contig_41632_94
    1302  dDocent_Contig_41942_42
    1303  dDocent_Contig_41966_31
    1304  dDocent_Contig_41966_106
    1305  dDocent_Contig_41966_133
    1306  dDocent_Contig_42022_11
    1307  dDocent_Contig_42022_19
    1308  dDocent_Contig_42022_31
    1309  dDocent_Contig_42022_43
    1310  dDocent_Contig_42022_63
    1311  dDocent_Contig_42022_99
    1312  dDocent_Contig_42022_100
    1313  dDocent_Contig_42141_48
    1314  dDocent_Contig_42141_70
    1315  dDocent_Contig_42364_84
    1316  dDocent_Contig_42401_111
    1317  dDocent_Contig_42492_77
    1318  dDocent_Contig_42492_84
    1319  dDocent_Contig_42492_95
    1320  dDocent_Contig_42492_126
    1321  dDocent_Contig_42492_130
    1322  dDocent_Contig_42492_132
    1323  dDocent_Contig_42508_65
    1324  dDocent_Contig_42511_11
    1325  dDocent_Contig_42511_53
    1326  dDocent_Contig_42511_94
    1327  dDocent_Contig_42808_35
    1328  dDocent_Contig_42808_97
    1329  dDocent_Contig_42808_118
    1330  dDocent_Contig_42907_50
    1331  dDocent_Contig_42956_41
    1332  dDocent_Contig_42964_37
    1333  dDocent_Contig_42964_54
    1334  dDocent_Contig_42964_64
    1335  dDocent_Contig_43025_80
    1336  dDocent_Contig_43192_96
    1337  dDocent_Contig_43192_114
    1338  dDocent_Contig_43338_11
    1339  dDocent_Contig_43340_29
    1340  dDocent_Contig_43906_91
    1341  dDocent_Contig_44076_27
    1342  dDocent_Contig_44437_30
    1343  dDocent_Contig_44437_61
    1344  dDocent_Contig_44437_62
    1345  dDocent_Contig_44437_120
    1346  dDocent_Contig_44437_128
    1347  dDocent_Contig_44475_127
    1348  dDocent_Contig_44475_133
    1349  dDocent_Contig_44574_41
    1350  dDocent_Contig_44738_16
    1351  dDocent_Contig_44738_37
    1352  dDocent_Contig_44738_108
    1353  dDocent_Contig_44738_109
    1354  dDocent_Contig_44738_118
    1355  dDocent_Contig_44754_8
    1356  dDocent_Contig_44754_94
    1357  dDocent_Contig_44754_122
    1358  dDocent_Contig_44942_55
    1359  dDocent_Contig_44942_75
    1360  dDocent_Contig_44942_141
    1361  dDocent_Contig_45159_88
    1362  dDocent_Contig_45159_90
    1363  dDocent_Contig_45309_81
    1364  dDocent_Contig_45522_84
    1365  dDocent_Contig_45673_56
    1366  dDocent_Contig_45673_66
    1367  dDocent_Contig_45673_83
    1368  dDocent_Contig_45847_45
    1369  dDocent_Contig_45847_105
    1370  dDocent_Contig_46015_21
    1371  dDocent_Contig_46015_111
    1372  dDocent_Contig_46015_135
    1373  dDocent_Contig_46037_11
    1374  dDocent_Contig_46037_74
    1375  dDocent_Contig_46037_88
    1376  dDocent_Contig_46037_106
    1377  dDocent_Contig_46037_122
    1378  dDocent_Contig_46283_99
    1379  dDocent_Contig_46283_124
    1380  dDocent_Contig_46283_142
    1381  dDocent_Contig_46536_102
    1382  dDocent_Contig_46536_117
    1383  dDocent_Contig_46536_121
    1384  dDocent_Contig_46536_125
    1385  dDocent_Contig_46621_7
    1386  dDocent_Contig_46621_69
    1387  dDocent_Contig_46621_97
    1388  dDocent_Contig_46621_107
    1389  dDocent_Contig_46802_10
    1390  dDocent_Contig_46802_48
    1391  dDocent_Contig_46838_125
    1392  dDocent_Contig_47044_131
    1393  dDocent_Contig_47171_23
    1394  dDocent_Contig_47171_58
    1395  dDocent_Contig_47171_94
    1396  dDocent_Contig_47171_106
    1397  dDocent_Contig_47268_86
    1398  dDocent_Contig_47268_113
    1399  dDocent_Contig_47299_137
    1400  dDocent_Contig_47652_62
    1401  dDocent_Contig_47652_109
    1402  dDocent_Contig_47820_25
    1403  dDocent_Contig_47820_47
    1404  dDocent_Contig_47820_76
    1405  dDocent_Contig_47820_81
    1406  dDocent_Contig_47987_57
    1407  dDocent_Contig_47987_107
    1408  dDocent_Contig_47987_124
    1409  dDocent_Contig_48037_102
    1410  dDocent_Contig_48037_113
    1411  dDocent_Contig_48037_117
    1412  dDocent_Contig_48424_7
    1413  dDocent_Contig_48424_87
    1414  dDocent_Contig_48424_98
    1415  dDocent_Contig_48689_95
    1416  dDocent_Contig_49018_105
    1417  dDocent_Contig_49018_124
    1418  dDocent_Contig_49323_82
    1419  dDocent_Contig_49323_93
    1420  dDocent_Contig_49346_92
    1421  dDocent_Contig_49411_84
    1422  dDocent_Contig_49438_58
    1423  dDocent_Contig_49438_122
    1424  dDocent_Contig_49438_139
    1425  dDocent_Contig_49603_140
    1426  dDocent_Contig_49682_53
    1427  dDocent_Contig_49758_58
    1428  dDocent_Contig_49758_82
    1429  dDocent_Contig_49758_120
    1430  dDocent_Contig_49822_122
    1431  dDocent_Contig_49886_41
    1432  dDocent_Contig_49886_84
    1433  dDocent_Contig_49961_127
    1434  dDocent_Contig_49974_36
    1435  dDocent_Contig_49974_80
    1436  dDocent_Contig_50045_114
    1437  dDocent_Contig_50296_27
    1438  dDocent_Contig_50296_45
    1439  dDocent_Contig_50296_53
    1440  dDocent_Contig_50296_67
    1441  dDocent_Contig_50296_89
    1442  dDocent_Contig_50296_123
    1443  dDocent_Contig_50337_52
    1444  dDocent_Contig_50337_119
    1445  dDocent_Contig_50411_81
    1446  dDocent_Contig_50491_86
    1447  dDocent_Contig_50518_49
    1448  dDocent_Contig_50518_126
    1449  dDocent_Contig_50547_43
    1450  dDocent_Contig_50605_142
    1451  dDocent_Contig_50818_34
    1452  dDocent_Contig_50818_128
    1453  dDocent_Contig_50879_27
    1454  dDocent_Contig_50879_122
    1455  dDocent_Contig_51294_23
    1456  dDocent_Contig_51294_56
    1457  dDocent_Contig_51294_75
    1458  dDocent_Contig_51298_69
    1459  dDocent_Contig_51298_108
    1460  dDocent_Contig_51394_135
    1461  dDocent_Contig_51520_34
    1462  dDocent_Contig_51520_74
    1463  dDocent_Contig_51520_79
    1464  dDocent_Contig_51520_134
    1465  dDocent_Contig_51799_85
    1466  dDocent_Contig_51980_75
    1467  dDocent_Contig_52080_26
    1468  dDocent_Contig_52108_89
    1469  dDocent_Contig_52210_43
    1470  dDocent_Contig_52417_56
    1471  dDocent_Contig_52478_106
    1472  dDocent_Contig_52588_53
    1473  dDocent_Contig_52607_68
    1474  dDocent_Contig_52659_26
    1475  dDocent_Contig_52762_26
    1476  dDocent_Contig_52762_63
    1477  dDocent_Contig_52795_52
    1478  dDocent_Contig_52795_58
    1479  dDocent_Contig_52795_100
    1480  dDocent_Contig_52904_26
    1481  dDocent_Contig_52904_39
    1482  dDocent_Contig_52904_56
    1483  dDocent_Contig_52904_62
    1484  dDocent_Contig_52904_135
    1485  dDocent_Contig_53149_14
    1486  dDocent_Contig_53149_32
    1487  dDocent_Contig_53323_66
    1488  dDocent_Contig_53323_90
    1489  dDocent_Contig_53323_92
    1490  dDocent_Contig_53323_110
    1491  dDocent_Contig_53323_116
    1492  dDocent_Contig_53406_44
    1493  dDocent_Contig_53594_109
    1494  dDocent_Contig_53710_90
    1495  dDocent_Contig_53918_125
    1496  dDocent_Contig_53994_82
    1497  dDocent_Contig_54512_68
    1498  dDocent_Contig_54558_31
    1499  dDocent_Contig_54558_67
    1500  dDocent_Contig_54558_94
    1501  dDocent_Contig_54832_94
    1502  dDocent_Contig_54832_136
    1503  dDocent_Contig_54895_100
    1504  dDocent_Contig_54895_116
    1505  dDocent_Contig_54895_117
    1506  dDocent_Contig_54895_122
    1507  dDocent_Contig_54895_140
    1508  dDocent_Contig_54945_83
    1509  dDocent_Contig_55037_34
    1510  dDocent_Contig_55041_9
    1511  dDocent_Contig_55188_129
    1512  dDocent_Contig_55188_140
    1513  dDocent_Contig_55264_11
    1514  dDocent_Contig_55264_119
    1515  dDocent_Contig_55552_102
    1516  dDocent_Contig_55563_83
    1517  dDocent_Contig_55563_118
    1518  dDocent_Contig_55612_11
    1519  dDocent_Contig_55612_25
    1520  dDocent_Contig_55612_56
    1521  dDocent_Contig_55612_83
    1522  dDocent_Contig_55612_110
    1523  dDocent_Contig_55710_19
    1524  dDocent_Contig_55792_20
    1525  dDocent_Contig_55792_59
    1526  dDocent_Contig_55792_95
    1527  dDocent_Contig_55792_123
    1528  dDocent_Contig_55792_132
    1529  dDocent_Contig_56071_142
    1530  dDocent_Contig_56224_75
    1531  dDocent_Contig_56335_79
    1532  dDocent_Contig_56335_129
    1533  dDocent_Contig_56573_8
    1534  dDocent_Contig_56576_25
    1535  dDocent_Contig_56576_56
    1536  dDocent_Contig_56576_82
    1537  dDocent_Contig_56576_99
    1538  dDocent_Contig_56576_114
    1539  dDocent_Contig_56795_129
    1540  dDocent_Contig_57145_61
    1541  dDocent_Contig_57145_68
    1542  dDocent_Contig_57145_76
    1543  dDocent_Contig_57420_123
    1544  dDocent_Contig_57420_134
    1545  dDocent_Contig_57677_119
    1546  dDocent_Contig_57677_124
    1547  dDocent_Contig_57677_127
    1548  dDocent_Contig_57677_131
    1549  dDocent_Contig_57677_135
    1550  dDocent_Contig_57781_24
    1551  dDocent_Contig_57781_136
    1552  dDocent_Contig_57847_60
    1553  dDocent_Contig_57847_129
    1554  dDocent_Contig_57869_9
    1555  dDocent_Contig_57961_45
    1556  dDocent_Contig_58117_117
    1557  dDocent_Contig_58117_142
    1558  dDocent_Contig_58139_12
    1559  dDocent_Contig_58155_88
    1560  dDocent_Contig_58288_34
    1561  dDocent_Contig_58288_82
    1562  dDocent_Contig_58294_76
    1563  dDocent_Contig_58632_119
    1564  dDocent_Contig_58694_24
    1565  dDocent_Contig_58694_59
    1566  dDocent_Contig_58695_44
    1567  dDocent_Contig_58695_66
    1568  dDocent_Contig_58695_96
    1569  dDocent_Contig_58759_81
    1570  dDocent_Contig_58759_86
    1571  dDocent_Contig_58759_91
    1572  dDocent_Contig_58785_87
    1573  dDocent_Contig_58914_42
    1574  dDocent_Contig_59165_23
    1575  dDocent_Contig_59165_25
